Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~b9596594ba7a9c5b4695de8757e7bb9d)
  - processing model M1 (M1~d4c081b72e0e1b5e21fddfafd139ce69)
  - processing model M2 (M2~3d5344b8562d738334bcfda653bc52d9)
  - processing model M3 (M3~ede01c9e1415222a7472af1284593421)
  - processing model M7 (M7~00e456c487703b93a2147491ec5d71d5)
  - processing model M8 (M8~3d7462753449cae48110640291376dd1)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~b9596594ba7a9c5b4695de8757e7bb9d |           M1~d4c081b72e0e1b5e21fddfafd139ce69 | 0.000000**
                M0~b9596594ba7a9c5b4695de8757e7bb9d |           M2~3d5344b8562d738334bcfda653bc52d9 | 0.000000**
                M0~b9596594ba7a9c5b4695de8757e7bb9d |           M3~ede01c9e1415222a7472af1284593421 | 0.000000**
                M0~b9596594ba7a9c5b4695de8757e7bb9d |           M7~00e456c487703b93a2147491ec5d71d5 | 0.000000**
                M0~b9596594ba7a9c5b4695de8757e7bb9d |           M8~3d7462753449cae48110640291376dd1 | 0.000000**
                M1~d4c081b72e0e1b5e21fddfafd139ce69 |           M2~3d5344b8562d738334bcfda653bc52d9 | 0.869424
                M1~d4c081b72e0e1b5e21fddfafd139ce69 |           M3~ede01c9e1415222a7472af1284593421 | 0.057691
                M1~d4c081b72e0e1b5e21fddfafd139ce69 |           M8~3d7462753449cae48110640291376dd1 | 0.020533*
                M2~3d5344b8562d738334bcfda653bc52d9 |           M3~ede01c9e1415222a7472af1284593421 | 0.007230**
                M7~00e456c487703b93a2147491ec5d71d5 |           M2~3d5344b8562d738334bcfda653bc52d9 | 1.000000
                M7~00e456c487703b93a2147491ec5d71d5 |           M3~ede01c9e1415222a7472af1284593421 | 0.444979
                M7~00e456c487703b93a2147491ec5d71d5 |           M8~3d7462753449cae48110640291376dd1 | 0.228923
                M8~3d7462753449cae48110640291376dd1 |           M3~ede01c9e1415222a7472af1284593421 | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.210

 - Model M1
   * Average omega for all tree: 0.301
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.95)
            4-   6   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.99)
           15-  17   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.95)
                38   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.95)
           40-  42   |   Relaxed (probability > 0.99)
           45-  49   |   Relaxed (probability > 0.95)
                52   |   Relaxed (probability > 0.95)
           55-  56   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.99)
           61-  63   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
                66   |   Relaxed (probability > 0.95)
                67   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.95)
                78   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.99)
           84-  85   |   Relaxed (probability > 0.99)
           86-  87   |   Relaxed (probability > 0.95)
           89-  90   |   Relaxed (probability > 0.95)
                92   |   Relaxed (probability > 0.95)
           93-  96   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.95)
          101- 102   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.95)
               106   |   Relaxed (probability > 0.95)
          107- 109   |   Relaxed (probability > 0.99)
          110- 111   |   Relaxed (probability > 0.95)
               113   |   Relaxed (probability > 0.95)
          114- 115   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.99)
          119- 120   |   Relaxed (probability > 0.95)
               121   |   Relaxed (probability > 0.99)
          122- 125   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.95)
          131- 132   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
               136   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.95)
          140- 142   |   Relaxed (probability > 0.99)
          143- 144   |   Relaxed (probability > 0.95)
               146   |   Relaxed (probability > 0.95)
          148- 149   |   Relaxed (probability > 0.95)
               151   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.95)
          158- 159   |   Relaxed (probability > 0.99)
          160- 161   |   Relaxed (probability > 0.95)
               164   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.95)
               167   |   Relaxed (probability > 0.99)
               168   |   Relaxed (probability > 0.95)
               169   |   Relaxed (probability > 0.99)
               172   |   Relaxed (probability > 0.95)
          190- 191   |   Relaxed (probability > 0.99)
          192- 194   |   Relaxed (probability > 0.95)
          195- 198   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.95)
               201   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.99)
          206- 207   |   Relaxed (probability > 0.95)
          208- 209   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.322
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Conserved (probability > 0.95)
                 6   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.95)
           15-  18   |   Conserved (probability > 0.95)
           19-  20   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.99)
                29   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.95)
           38-  42   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.99)
           47-  49   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.95)
                55   |   Conserved (probability > 0.99)
                56   |   Conserved (probability > 0.95)
                57   |   Conserved (probability > 0.99)
           62-  63   |   Conserved (probability > 0.99)
                64   |   Conserved (probability > 0.95)
           66-  67   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.99)
                76   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.99)
                81   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.95)
           93-  95   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.95)
          101- 102   |   Conserved (probability > 0.99)
               104   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.95)
          107- 109   |   Conserved (probability > 0.99)
          110- 111   |   Conserved (probability > 0.95)
               113   |   Conserved (probability > 0.95)
          114- 115   |   Conserved (probability > 0.99)
