Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~88de574eea77af5cf2487d6c4ddb8133)
  - processing model bsA (bsA~86edc9171f57ef29bc610b985aaf1832)
       marking branches 2

          ((((BT_Cry24Ca1,BT_Cry24Da1 #1),(NOV_Cry24Aa1_60.8_BAD32657.1,NOV_Cry24Aa1_98.3_WP_086403584.1)),(BT_Cry59Ba1,BT_Cry59Aa1)),NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1);

  - processing model bsA1 (bsA1~996b55a753ea149bade026ad78ac629d)
       marking branches 2

          ((((BT_Cry24Ca1,BT_Cry24Da1 #1),(NOV_Cry24Aa1_60.8_BAD32657.1,NOV_Cry24Aa1_98.3_WP_086403584.1)),(BT_Cry59Ba1,BT_Cry59Aa1)),NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1);

  - processing model bsB (bsB~f35108054be7cd54228da33acef97d22)
       marking branches 2

          ((((BT_Cry24Ca1,BT_Cry24Da1 #1),(NOV_Cry24Aa1_60.8_BAD32657.1,NOV_Cry24Aa1_98.3_WP_086403584.1)),(BT_Cry59Ba1,BT_Cry59Aa1)),NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~88de574eea77af5cf2487d6c4ddb8133 |      bsA.2-1~efa8fabdb04940124c6a8c4b836111f6 | 0.000000**
                M0~88de574eea77af5cf2487d6c4ddb8133 |     bsA1.2-1~a47c4275ab70f0b861b62e7b55c4a68b | 0.000000**
                M0~88de574eea77af5cf2487d6c4ddb8133 |      bsB.2-1~854b3e8e22694c613641b3d9a9048af6 | 0.000000**
           bsA.2-1~efa8fabdb04940124c6a8c4b836111f6 |      bsB.2-1~854b3e8e22694c613641b3d9a9048af6 | 0.170253
          bsA1.2-1~a47c4275ab70f0b861b62e7b55c4a68b |      bsA.2-1~efa8fabdb04940124c6a8c4b836111f6 | 0.000039**
          bsA1.2-1~a47c4275ab70f0b861b62e7b55c4a68b |      bsB.2-1~854b3e8e22694c613641b3d9a9048af6 | 0.000082**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.503

 - Model bsA.2-1
   * Marked branches
      ((((BT_Cry24Ca1,BT_Cry24Da1 #1),(NOV_Cry24Aa1_60.8_BAD32657.1,NOV_Cry24Aa1_98.3_WP_086403584.1)),(BT_Cry59Ba1,BT_Cry59Aa1)),NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 8   |   Conserved (probability > 0.95)
           11-  14   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.95)
                38   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.95)
                61   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.95)
          121- 122   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.95)
          206- 207   |   Conserved (probability > 0.95)
               209   |   Conserved (probability > 0.95)
          239- 240   |   Conserved (probability > 0.95)

 - Model bsA1.2-1
   * Marked branches
      ((((BT_Cry24Ca1,BT_Cry24Da1 #1),(NOV_Cry24Aa1_60.8_BAD32657.1,NOV_Cry24Aa1_98.3_WP_086403584.1)),(BT_Cry59Ba1,BT_Cry59Aa1)),NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
            6-   7   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
           10-  11   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
           13-  14   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
           16-  17   |   Relaxed (probability > 0.99)
           19-  20   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.99)
           23-  24   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.99)
           28-  29   |   Relaxed (probability > 0.99)
           30-  31   |   Relaxed (probability > 0.95)
                33   |   Relaxed (probability > 0.95)
           37-  38   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.95)
                42   |   Relaxed (probability > 0.99)
           45-  47   |   Relaxed (probability > 0.95)
           48-  49   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.95)
                54   |   Relaxed (probability > 0.99)
           56-  59   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
           64-  72   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.95)
           87-  90   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.95)
           93-  95   |   Relaxed (probability > 0.99)
           97-  99   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.95)
          101- 102   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
