Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~839f18d19d9602d8b53070116bb94aca)
  - processing model bsA (bsA~399360f000bf7c8be13471804e1bb21f)
       marking branches 1

          ((((BT_Cry50Ba1,NOV_Cry50Ba2_97.6_AFI42042.1),BT_Cry50Aa1),((NOV_Cry52Ca1_62.9_AZJ24464.1,(BT_Cry52Aa1,BT_Cry52Ba1)),BT_Cry52Ca1)),(NOV_Cry19Ba1_74.0_AGV55021.1,BT_Cry19Ba1 #1),BT_Cry19Ca1);

  - processing model bsA1 (bsA1~2cbf94b5c46dabd03e16fb43058a363d)
       marking branches 1

          ((((BT_Cry50Ba1,NOV_Cry50Ba2_97.6_AFI42042.1),BT_Cry50Aa1),((NOV_Cry52Ca1_62.9_AZJ24464.1,(BT_Cry52Aa1,BT_Cry52Ba1)),BT_Cry52Ca1)),(NOV_Cry19Ba1_74.0_AGV55021.1,BT_Cry19Ba1 #1),BT_Cry19Ca1);

  - processing model bsB (bsB~a123f9c8c620dbf58dbda0fc881121db)
       marking branches 1

          ((((BT_Cry50Ba1,NOV_Cry50Ba2_97.6_AFI42042.1),BT_Cry50Aa1),((NOV_Cry52Ca1_62.9_AZJ24464.1,(BT_Cry52Aa1,BT_Cry52Ba1)),BT_Cry52Ca1)),(NOV_Cry19Ba1_74.0_AGV55021.1,BT_Cry19Ba1 #1),BT_Cry19Ca1);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~839f18d19d9602d8b53070116bb94aca |      bsA.1-1~59ebe52ed79b8e2b7f735a831ecaedf0 | 0.000000**
                M0~839f18d19d9602d8b53070116bb94aca |     bsA1.1-1~e941402313b0573fa42d99c0f5fbf21f | 0.000000**
                M0~839f18d19d9602d8b53070116bb94aca |      bsB.1-1~4a640c64a576b3cf32088a81a082db82 | 0.000000**
           bsA.1-1~59ebe52ed79b8e2b7f735a831ecaedf0 |      bsB.1-1~4a640c64a576b3cf32088a81a082db82 | 0.126161
          bsA1.1-1~e941402313b0573fa42d99c0f5fbf21f |      bsA.1-1~59ebe52ed79b8e2b7f735a831ecaedf0 | 1.000000
          bsA1.1-1~e941402313b0573fa42d99c0f5fbf21f |      bsB.1-1~4a640c64a576b3cf32088a81a082db82 | 0.310504

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.413

 - Model bsA.1-1
   * Marked branches
      ((((BT_Cry50Ba1,NOV_Cry50Ba2_97.6_AFI42042.1),BT_Cry50Aa1),((NOV_Cry52Ca1_62.9_AZJ24464.1,(BT_Cry52Aa1,BT_Cry52Ba1)),BT_Cry52Ca1)),(NOV_Cry19Ba1_74.0_AGV55021.1,BT_Cry19Ba1 #1),BT_Cry19Ca1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               100   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.95)
               201   |   Conserved (probability > 0.95)
               207   |   Conserved (probability > 0.95)

 - Model bsA1.1-1
   * Marked branches
      ((((BT_Cry50Ba1,NOV_Cry50Ba2_97.6_AFI42042.1),BT_Cry50Aa1),((NOV_Cry52Ca1_62.9_AZJ24464.1,(BT_Cry52Aa1,BT_Cry52Ba1)),BT_Cry52Ca1)),(NOV_Cry19Ba1_74.0_AGV55021.1,BT_Cry19Ba1 #1),BT_Cry19Ca1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 6   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
           12-  13   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.99)
           25-  27   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.99)
           32-  35   |   Relaxed (probability > 0.95)
                38   |   Relaxed (probability > 0.95)
           40-  41   |   Relaxed (probability > 0.99)
           45-  47   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.95)
                54   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.95)
                59   |   Relaxed (probability > 0.95)
                60   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
           70-  71   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.99)
           77-  78   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.99)
           81-  82   |   Relaxed (probability > 0.95)
           87-  88   |   Relaxed (probability > 0.95)
           91-  94   |   Relaxed (probability > 0.99)
           96-  97   |   Relaxed (probability > 0.99)
           99- 102   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
               111   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.95)
          115- 117   |   Relaxed (probability > 0.99)
               118   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.95)
          131- 133   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
               152   |   Relaxed (probability > 0.95)
          153- 156   |   Relaxed (probability > 0.99)
               158   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.95)
               160   |   Relaxed (probability > 0.99)
          162- 163   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.95)
               170   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.95)
               180   |   Relaxed (probability > 0.95)
               181   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.95)
               187   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.95)
               193   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.99)
          197- 202   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.95)
          205- 206   |   Relaxed (probability > 0.95)
               207   |   Relaxed (probability > 0.99)
          209- 210   |   Relaxed (probability > 0.95)
               212   |   Relaxed (probability > 0.95)
               213   |   Relaxed (probability > 0.99)
               214   |   Relaxed (probability > 0.95)

 - Model bsB.1-1
   * Marked branches
