Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~cafb84d4384f95b8206dd581ea7f0732)
  - processing model bsA (bsA~bdf25e3338a4475913c2529d35ea2827)
       marking branches 10, 11, 7, 1, 6, 12, 2, 3, 13, 14, 4, 5, 8, 9

          ((BT_Cry1Ca11 #1,NOV_Cry1Ca2_99.9_CAA00882.1 #1) #1,((BT_Cry1Ja1 #1,((BT_Cry1Jd1 #1,NOV_Cry1Jc1_99.1_AAS93799.1 #1) #1,BT_Cry1Jb1 #1) #1) #1,BT_Cry1Cb1 #1) #1,NOV_Cry1Ca4_99.9_QBO56621.1 #1) #1;

  - processing model bsA1 (bsA1~1a7381b5c99ccd9b092c4d9ef5372f24)
       marking branches 10, 11, 7, 1, 6, 12, 2, 3, 13, 14, 4, 5, 8, 9

          ((BT_Cry1Ca11 #1,NOV_Cry1Ca2_99.9_CAA00882.1 #1) #1,((BT_Cry1Ja1 #1,((BT_Cry1Jd1 #1,NOV_Cry1Jc1_99.1_AAS93799.1 #1) #1,BT_Cry1Jb1 #1) #1) #1,BT_Cry1Cb1 #1) #1,NOV_Cry1Ca4_99.9_QBO56621.1 #1) #1;

  - processing model bsB (bsB~a679405bfc39c50da25d304c168a96eb)
       marking branches 10, 11, 7, 1, 6, 12, 2, 3, 13, 14, 4, 5, 8, 9

          ((BT_Cry1Ca11 #1,NOV_Cry1Ca2_99.9_CAA00882.1 #1) #1,((BT_Cry1Ja1 #1,((BT_Cry1Jd1 #1,NOV_Cry1Jc1_99.1_AAS93799.1 #1) #1,BT_Cry1Jb1 #1) #1) #1,BT_Cry1Cb1 #1) #1,NOV_Cry1Ca4_99.9_QBO56621.1 #1) #1;


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~cafb84d4384f95b8206dd581ea7f0732 | bsA.10_11_7_~e994eb19d9a5af685e36782f3834d75c | 0.000000**
                M0~cafb84d4384f95b8206dd581ea7f0732 | bsA1.10_11_7~b5906a3394f5f575f9566c4bf0cdef4b | 0.000000**
                M0~cafb84d4384f95b8206dd581ea7f0732 | bsB.10_11_7_~ea0ee9e20f81922ba62a960422232d90 | 0.000000**
      bsA.10_11_7_~e994eb19d9a5af685e36782f3834d75c | bsB.10_11_7_~ea0ee9e20f81922ba62a960422232d90 | 0.360323
      bsA1.10_11_7~b5906a3394f5f575f9566c4bf0cdef4b | bsA.10_11_7_~e994eb19d9a5af685e36782f3834d75c | 0.108358
      bsA1.10_11_7~b5906a3394f5f575f9566c4bf0cdef4b | bsB.10_11_7_~ea0ee9e20f81922ba62a960422232d90 | 0.181338

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.262

 - Model bsA.10_11_7_1_6_12_2_3_13_14_4_5_8_9-1_1_1_1_1_1_1_1_1_1_1_1_1_1
   * Marked branches
      ((BT_Cry1Ca11 #1,NOV_Cry1Ca2_99.9_CAA00882.1 #1) #1,((BT_Cry1Ja1 #1,((BT_Cry1Jd1 #1,NOV_Cry1Jc1_99.1_AAS93799.1 #1) #1,BT_Cry1Jb1 #1) #1) #1,BT_Cry1Cb1 #1) #1,NOV_Cry1Ca4_99.9_QBO56621.1 #1) #1;
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   4   |   Conserved (probability > 0.95)
                 6   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.95)
                11   |   Conserved (probability > 0.95)
                14   |   Conserved (probability > 0.95)
           22-  23   |   Conserved (probability > 0.95)
           28-  29   |   Conserved (probability > 0.95)
           32-  33   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.95)
           39-  40   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.95)
                48   |   Conserved (probability > 0.95)
           53-  54   |   Conserved (probability > 0.95)
           64-  68   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.95)
           81-  82   |   Conserved (probability > 0.95)
           86-  88   |   Conserved (probability > 0.95)
                90   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
                98   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.95)
          104- 106   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.95)
          112- 113   |   Conserved (probability > 0.95)
          115- 118   |   Conserved (probability > 0.95)
               120   |   Conserved (probability > 0.95)
               122   |   Conserved (probability > 0.95)
          125- 127   |   Conserved (probability > 0.95)
          130- 131   |   Conserved (probability > 0.95)
               133   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.95)
          145- 147   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.95)
          154- 155   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.95)
          181- 182   |   Conserved (probability > 0.95)
               186   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.95)
          191- 192   |   Conserved (probability > 0.95)
          194- 195   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.95)

 - Model bsA1.10_11_7_1_6_12_2_3_13_14_4_5_8_9-1_1_1_1_1_1_1_1_1_1_1_1_1_1
   * Marked branches
      ((BT_Cry1Ca11 #1,NOV_Cry1Ca2_99.9_CAA00882.1 #1) #1,((BT_Cry1Ja1 #1,((BT_Cry1Jd1 #1,NOV_Cry1Jc1_99.1_AAS93799.1 #1) #1,BT_Cry1Jb1 #1) #1) #1,BT_Cry1Cb1 #1) #1,NOV_Cry1Ca4_99.9_QBO56621.1 #1) #1;
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   4   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.95)
           22-  23   |   Relaxed (probability > 0.95)
           28-  29   |   Relaxed (probability > 0.95)
           32-  33   |   Relaxed (probability > 0.95)
                36   |   Relaxed (probability > 0.95)
           39-  40   |   Relaxed (probability > 0.95)
                45   |   Relaxed (probability > 0.95)
                48   |   Relaxed (probability > 0.95)
           53-  54   |   Relaxed (probability > 0.95)
           64-  68   |   Relaxed (probability > 0.95)
                70   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.95)
           81-  82   |   Relaxed (probability > 0.95)
           86-  88   |   Relaxed (probability > 0.95)
                90   |   Relaxed (probability > 0.95)
