Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~90026b989f13046a01f3ba17b804be07)
  - processing model bsA (bsA~12faf45978f5bc01e554506a53ab9869)
       marking branches 14

          (((BT_Cry9Aa1,BT_Cry9Ga1),NOV_Cry9Ga1_57.2_PEU81077.1),((((BT_Cry40Ca1,BT_Cry40Ba1),((BT_Cry40Da1,(NOV_Cry40Da1_77.3_ARJ25823.1,NOV_Cry40Da1_81.5_AIN76756.1)),(NOV_Cry40Aa1_67.9_CQ868314.1,BT_Cry40Aa1))),BT_Cry59Ba1),(NOV_Cry40Da1_65.0_CAH33957.1,NOV_Cry40Da1_66.9_PEU78339.1)),NOV_Cry9Ga1_58.0_AJS57594.1 #1);

  - processing model bsA1 (bsA1~5b640ab27ae19a3d2db793484ac545b1)
       marking branches 14

          (((BT_Cry9Aa1,BT_Cry9Ga1),NOV_Cry9Ga1_57.2_PEU81077.1),((((BT_Cry40Ca1,BT_Cry40Ba1),((BT_Cry40Da1,(NOV_Cry40Da1_77.3_ARJ25823.1,NOV_Cry40Da1_81.5_AIN76756.1)),(NOV_Cry40Aa1_67.9_CQ868314.1,BT_Cry40Aa1))),BT_Cry59Ba1),(NOV_Cry40Da1_65.0_CAH33957.1,NOV_Cry40Da1_66.9_PEU78339.1)),NOV_Cry9Ga1_58.0_AJS57594.1 #1);

  - processing model bsB (bsB~7ff4aa8e923d461bd8ba27cd38ccb148)
       marking branches 14

          (((BT_Cry9Aa1,BT_Cry9Ga1),NOV_Cry9Ga1_57.2_PEU81077.1),((((BT_Cry40Ca1,BT_Cry40Ba1),((BT_Cry40Da1,(NOV_Cry40Da1_77.3_ARJ25823.1,NOV_Cry40Da1_81.5_AIN76756.1)),(NOV_Cry40Aa1_67.9_CQ868314.1,BT_Cry40Aa1))),BT_Cry59Ba1),(NOV_Cry40Da1_65.0_CAH33957.1,NOV_Cry40Da1_66.9_PEU78339.1)),NOV_Cry9Ga1_58.0_AJS57594.1 #1);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~90026b989f13046a01f3ba17b804be07 |     bsA.14-1~1ef449cfb44b731a8d2308aebcb4d5b1 | 0.000000**
                M0~90026b989f13046a01f3ba17b804be07 |    bsA1.14-1~f63558f155dd81402b2f53a8ec4b23a2 | 0.000000**
                M0~90026b989f13046a01f3ba17b804be07 |     bsB.14-1~3fbc144c6789b685f94b3d938014994f | 0.000000**
          bsA.14-1~1ef449cfb44b731a8d2308aebcb4d5b1 |     bsB.14-1~3fbc144c6789b685f94b3d938014994f | 0.066200
         bsA1.14-1~f63558f155dd81402b2f53a8ec4b23a2 |     bsA.14-1~1ef449cfb44b731a8d2308aebcb4d5b1 | 0.021906*
         bsA1.14-1~f63558f155dd81402b2f53a8ec4b23a2 |     bsB.14-1~3fbc144c6789b685f94b3d938014994f | 0.013380*

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.520

 - Model bsA.14-1
   * Marked branches
      (((BT_Cry9Aa1,BT_Cry9Ga1),NOV_Cry9Ga1_57.2_PEU81077.1),((((BT_Cry40Ca1,BT_Cry40Ba1),((BT_Cry40Da1,(NOV_Cry40Da1_77.3_ARJ25823.1,NOV_Cry40Da1_81.5_AIN76756.1)),(NOV_Cry40Aa1_67.9_CQ868314.1,BT_Cry40Aa1))),BT_Cry59Ba1),(NOV_Cry40Da1_65.0_CAH33957.1,NOV_Cry40Da1_66.9_PEU78339.1)),NOV_Cry9Ga1_58.0_AJS57594.1 #1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
           28-  33   |   Conserved (probability > 0.95)
           35-  37   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.95)
                44   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.95)
                53   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.95)
           65-  66   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.95)
          123- 127   |   Conserved (probability > 0.95)
          136- 137   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.95)
               146   |   Conserved (probability > 0.95)
               166   |   Conserved (probability > 0.95)
          175- 176   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.95)
               206   |   Conserved (probability > 0.95)
          214- 220   |   Conserved (probability > 0.95)
          222- 223   |   Conserved (probability > 0.95)
               226   |   Conserved (probability > 0.95)
          228- 229   |   Conserved (probability > 0.95)
               233   |   Positively-selected (probability > 0.95)

 - Model bsA1.14-1
   * Marked branches
      (((BT_Cry9Aa1,BT_Cry9Ga1),NOV_Cry9Ga1_57.2_PEU81077.1),((((BT_Cry40Ca1,BT_Cry40Ba1),((BT_Cry40Da1,(NOV_Cry40Da1_77.3_ARJ25823.1,NOV_Cry40Da1_81.5_AIN76756.1)),(NOV_Cry40Aa1_67.9_CQ868314.1,BT_Cry40Aa1))),BT_Cry59Ba1),(NOV_Cry40Da1_65.0_CAH33957.1,NOV_Cry40Da1_66.9_PEU78339.1)),NOV_Cry9Ga1_58.0_AJS57594.1 #1);

 - Model bsB.14-1
   * Marked branches
      (((BT_Cry9Aa1,BT_Cry9Ga1),NOV_Cry9Ga1_57.2_PEU81077.1),((((BT_Cry40Ca1,BT_Cry40Ba1),((BT_Cry40Da1,(NOV_Cry40Da1_77.3_ARJ25823.1,NOV_Cry40Da1_81.5_AIN76756.1)),(NOV_Cry40Aa1_67.9_CQ868314.1,BT_Cry40Aa1))),BT_Cry59Ba1),(NOV_Cry40Da1_65.0_CAH33957.1,NOV_Cry40Da1_66.9_PEU78339.1)),NOV_Cry9Ga1_58.0_AJS57594.1 #1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 6   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.95)
                28   |   Conserved (probability > 0.95)
           29-  33   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.95)
           35-  37   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.95)
                53   |   Conserved (probability > 0.99)
                56   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.95)
                65   |   Conserved (probability > 0.99)
                66   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.95)
          104- 105   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.99)
               118   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.99)
          123- 124   |   Conserved (probability > 0.99)
