Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~839f18d19d9602d8b53070116bb94aca)
  - processing model M1 (M1~0d660fc10c3731afcac9c42bddc96f9a)
  - processing model M2 (M2~1b5e2dce691b4a5f0c2839dec5827ba3)
  - processing model M3 (M3~9e544d691453ed5a7f239c07386e8aa7)
  - processing model M7 (M7~c7b685735117c084b5d861b7273ebcf6)
  - processing model M8 (M8~84b5503a3896c109f8fe4c69a897cac9)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~839f18d19d9602d8b53070116bb94aca |           M1~0d660fc10c3731afcac9c42bddc96f9a | 0.000000**
                M0~839f18d19d9602d8b53070116bb94aca |           M2~1b5e2dce691b4a5f0c2839dec5827ba3 | 0.000000**
                M0~839f18d19d9602d8b53070116bb94aca |           M3~9e544d691453ed5a7f239c07386e8aa7 | 0.000000**
                M0~839f18d19d9602d8b53070116bb94aca |           M7~c7b685735117c084b5d861b7273ebcf6 | 0.000000**
                M0~839f18d19d9602d8b53070116bb94aca |           M8~84b5503a3896c109f8fe4c69a897cac9 | 0.000000**
                M1~0d660fc10c3731afcac9c42bddc96f9a |           M2~1b5e2dce691b4a5f0c2839dec5827ba3 | 0.033319*
                M1~0d660fc10c3731afcac9c42bddc96f9a |           M3~9e544d691453ed5a7f239c07386e8aa7 | 0.006866**
                M1~0d660fc10c3731afcac9c42bddc96f9a |           M8~84b5503a3896c109f8fe4c69a897cac9 | 0.006008**
                M2~1b5e2dce691b4a5f0c2839dec5827ba3 |           M3~9e544d691453ed5a7f239c07386e8aa7 | 0.020683*
                M7~c7b685735117c084b5d861b7273ebcf6 |           M2~1b5e2dce691b4a5f0c2839dec5827ba3 | 0.017623*
                M7~c7b685735117c084b5d861b7273ebcf6 |           M3~9e544d691453ed5a7f239c07386e8aa7 | 0.003793**
                M7~c7b685735117c084b5d861b7273ebcf6 |           M8~84b5503a3896c109f8fe4c69a897cac9 | 0.003178**
                M8~84b5503a3896c109f8fe4c69a897cac9 |           M3~9e544d691453ed5a7f239c07386e8aa7 | 0.165057

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.413

 - Model M1
   * Average omega for all tree: 0.530
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 6   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
           12-  13   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.99)
           25-  27   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.99)
           32-  35   |   Relaxed (probability > 0.95)
                38   |   Relaxed (probability > 0.95)
           40-  41   |   Relaxed (probability > 0.99)
           45-  47   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.95)
                54   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.95)
                59   |   Relaxed (probability > 0.95)
                60   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
           70-  71   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.99)
           77-  78   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.99)
           81-  82   |   Relaxed (probability > 0.95)
           87-  88   |   Relaxed (probability > 0.95)
           91-  94   |   Relaxed (probability > 0.99)
           96-  97   |   Relaxed (probability > 0.99)
           99- 102   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
               111   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.95)
          115- 117   |   Relaxed (probability > 0.99)
               118   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.95)
          131- 133   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
