Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~7fd60e7bbede32a9930e47036fdce136)
  - processing model bsA (bsA~c0cb503de74ba5d26c6406d1578b873c)
       marking branches 3

          ((BT_Cry14Aa1,(NOV_Cry14Aa1_41.1_PGW46198.1,(BT_Cry13Aa1,(NOV_Cry13Aa1_50.1_ANS46780.1,(NOV_Cry14Ab1_42.4_PGW46196.1,NOV_Cry14Aa1_44.0_PGW42274.1))))),BT_Cry14Ab1 #1,NOV_Cry14Ab1_85.6_AXE15628.1);

  - processing model bsA1 (bsA1~dac140f7b9199d8bcdda650a319ad492)
       marking branches 3

          ((BT_Cry14Aa1,(NOV_Cry14Aa1_41.1_PGW46198.1,(BT_Cry13Aa1,(NOV_Cry13Aa1_50.1_ANS46780.1,(NOV_Cry14Ab1_42.4_PGW46196.1,NOV_Cry14Aa1_44.0_PGW42274.1))))),BT_Cry14Ab1 #1,NOV_Cry14Ab1_85.6_AXE15628.1);

  - processing model bsB (bsB~9700d2b96719e3c88e8a941e3d533e59)
       marking branches 3

          ((BT_Cry14Aa1,(NOV_Cry14Aa1_41.1_PGW46198.1,(BT_Cry13Aa1,(NOV_Cry13Aa1_50.1_ANS46780.1,(NOV_Cry14Ab1_42.4_PGW46196.1,NOV_Cry14Aa1_44.0_PGW42274.1))))),BT_Cry14Ab1 #1,NOV_Cry14Ab1_85.6_AXE15628.1);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~7fd60e7bbede32a9930e47036fdce136 |      bsA.3-1~7c5a4bf3071d57309f7b2a342730444c | 0.000000**
                M0~7fd60e7bbede32a9930e47036fdce136 |     bsA1.3-1~2f85c32a7d8591eab3f6fa5b3c6a4673 | 0.000000**
                M0~7fd60e7bbede32a9930e47036fdce136 |      bsB.3-1~1e15184547a7981a888e1505eb956545 | 0.000000**
           bsA.3-1~7c5a4bf3071d57309f7b2a342730444c |      bsB.3-1~1e15184547a7981a888e1505eb956545 | 0.000264**
          bsA1.3-1~2f85c32a7d8591eab3f6fa5b3c6a4673 |      bsA.3-1~7c5a4bf3071d57309f7b2a342730444c | 0.019998*
          bsA1.3-1~2f85c32a7d8591eab3f6fa5b3c6a4673 |      bsB.3-1~1e15184547a7981a888e1505eb956545 | 0.000086**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.231

 - Model bsA.3-1
   * Marked branches
      ((BT_Cry14Aa1,(NOV_Cry14Aa1_41.1_PGW46198.1,(BT_Cry13Aa1,(NOV_Cry13Aa1_50.1_ANS46780.1,(NOV_Cry14Ab1_42.4_PGW46196.1,NOV_Cry14Aa1_44.0_PGW42274.1))))),BT_Cry14Ab1 #1,NOV_Cry14Ab1_85.6_AXE15628.1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 9   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.95)
           35-  36   |   Conserved (probability > 0.95)
           38-  39   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.95)
                50   |   Positively-selected (probability > 0.95)
                51   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.95)
           75-  76   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.95)
           96-  97   |   Conserved (probability > 0.95)
           99- 100   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.95)
               127   |   Conserved (probability > 0.95)
          133- 136   |   Conserved (probability > 0.95)
               146   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.95)
               156   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.95)
               178   |   Conserved (probability > 0.95)
               181   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.95)
               196   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.95)
          208- 209   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.95)
               216   |   Conserved (probability > 0.95)
               218   |   Conserved (probability > 0.95)
          221- 222   |   Conserved (probability > 0.95)
               225   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.95)
               231   |   Conserved (probability > 0.95)

 - Model bsA1.3-1
   * Marked branches
      ((BT_Cry14Aa1,(NOV_Cry14Aa1_41.1_PGW46198.1,(BT_Cry13Aa1,(NOV_Cry13Aa1_50.1_ANS46780.1,(NOV_Cry14Ab1_42.4_PGW46196.1,NOV_Cry14Aa1_44.0_PGW42274.1))))),BT_Cry14Ab1 #1,NOV_Cry14Ab1_85.6_AXE15628.1);

 - Model bsB.3-1
   * Marked branches
      ((BT_Cry14Aa1,(NOV_Cry14Aa1_41.1_PGW46198.1,(BT_Cry13Aa1,(NOV_Cry13Aa1_50.1_ANS46780.1,(NOV_Cry14Ab1_42.4_PGW46196.1,NOV_Cry14Aa1_44.0_PGW42274.1))))),BT_Cry14Ab1 #1,NOV_Cry14Ab1_85.6_AXE15628.1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.95)
                11   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.99)
                27   |   Conserved (probability > 0.95)
                32   |   Conserved (probability > 0.95)
           35-  36   |   Conserved (probability > 0.99)
           38-  40   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.95)
           43-  44   |   Conserved (probability > 0.95)
           47-  48   |   Conserved (probability > 0.95)
                50   |   Positively-selected (probability > 0.99)
                59   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.99)
           75-  76   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.95)
