Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~88de574eea77af5cf2487d6c4ddb8133)
  - processing model bsA (bsA~86edc9171f57ef29bc610b985aaf1832)
       marking branches 3

          ((((BT_Cry24Ca1,BT_Cry24Da1),(NOV_Cry24Aa1_60.8_BAD32657.1,NOV_Cry24Aa1_98.3_WP_086403584.1)),(BT_Cry59Ba1,BT_Cry59Aa1 #1)),NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1);

  - processing model bsA1 (bsA1~996b55a753ea149bade026ad78ac629d)
       marking branches 3

          ((((BT_Cry24Ca1,BT_Cry24Da1),(NOV_Cry24Aa1_60.8_BAD32657.1,NOV_Cry24Aa1_98.3_WP_086403584.1)),(BT_Cry59Ba1,BT_Cry59Aa1 #1)),NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1);

  - processing model bsB (bsB~f35108054be7cd54228da33acef97d22)
       marking branches 3

          ((((BT_Cry24Ca1,BT_Cry24Da1),(NOV_Cry24Aa1_60.8_BAD32657.1,NOV_Cry24Aa1_98.3_WP_086403584.1)),(BT_Cry59Ba1,BT_Cry59Aa1 #1)),NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~88de574eea77af5cf2487d6c4ddb8133 |      bsA.3-1~63950c1f6a265eec9dcc888bb1a7a2f9 | 0.000000**
                M0~88de574eea77af5cf2487d6c4ddb8133 |     bsA1.3-1~265b8ee5a18fc9081566f2b333162cbb | 0.000000**
                M0~88de574eea77af5cf2487d6c4ddb8133 |      bsB.3-1~a8eb6e08e7cba85667ec2492a551c397 | 0.000000**
           bsA.3-1~63950c1f6a265eec9dcc888bb1a7a2f9 |      bsB.3-1~a8eb6e08e7cba85667ec2492a551c397 | 0.150281
          bsA1.3-1~265b8ee5a18fc9081566f2b333162cbb |      bsA.3-1~63950c1f6a265eec9dcc888bb1a7a2f9 | 0.019189*
          bsA1.3-1~265b8ee5a18fc9081566f2b333162cbb |      bsB.3-1~a8eb6e08e7cba85667ec2492a551c397 | 0.022895*

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.503

 - Model bsA.3-1
   * Marked branches
      ((((BT_Cry24Ca1,BT_Cry24Da1),(NOV_Cry24Aa1_60.8_BAD32657.1,NOV_Cry24Aa1_98.3_WP_086403584.1)),(BT_Cry59Ba1,BT_Cry59Aa1 #1)),NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1);

 - Model bsA1.3-1
   * Marked branches
      ((((BT_Cry24Ca1,BT_Cry24Da1),(NOV_Cry24Aa1_60.8_BAD32657.1,NOV_Cry24Aa1_98.3_WP_086403584.1)),(BT_Cry59Ba1,BT_Cry59Aa1 #1)),NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1);

 - Model bsB.3-1
   * Marked branches
      ((((BT_Cry24Ca1,BT_Cry24Da1),(NOV_Cry24Aa1_60.8_BAD32657.1,NOV_Cry24Aa1_98.3_WP_086403584.1)),(BT_Cry59Ba1,BT_Cry59Aa1 #1)),NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            6-   8   |   Conserved (probability > 0.95)
           10-  12   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.99)
           14-  16   |   Conserved (probability > 0.95)
                38   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
           49-  50   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.95)
                61   |   Conserved (probability > 0.99)
                81   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.95)
               103   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.99)
               122   |   Conserved (probability > 0.95)
               124   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.95)
          147- 149   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.95)
          154- 155   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.95)
          205- 206   |   Conserved (probability > 0.95)
               207   |   Conserved (probability > 0.99)
               208   |   Conserved (probability > 0.95)
               209   |   Conserved (probability > 0.99)
               211   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.95)
               216   |   Conserved (probability > 0.95)
               218   |   Conserved (probability > 0.95)
          220- 221   |   Conserved (probability > 0.95)
               223   |   Conserved (probability > 0.95)
               236   |   Conserved (probability > 0.95)
          238- 239   |   Conserved (probability > 0.95)
               240   |   Conserved (probability > 0.99)
