Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~5837aacb6e0b9ce152b0c38f6b9b799c)
  - processing model bsA (bsA~4b199bebf57809bf5aa277344d8f5a47)
       marking branches 18, 1, 23, 19, 20, 24, 2, 3, 13, 21, 22, 25, 26, 15, 7, 5, 6, 14, 4, 27, 30, 12, 28, 16, 8, 29, 10, 9, 11, 17

          (((BT_Cry19Ca1 #1,NOV_Cry19Ba1_74.0_AGV55021.1 #1) #1,((NOV_Cry52Ca1_62.9_AZJ24464.1 #1,BT_Cry52Ca1 #1) #1,(BT_Cry52Aa1 #1,BT_Cry52Ba1 #1) #1) #1) #1,BT_Cry19Aa1 #1,(((NOV_Cry30Ca1_66.6_BAD00052.1 #1,BT_Cry30Ca1 #1) #1,((NOV_Cry10Aa1_98.2_ABW89732.1 #1,((NOV_Cry10Aa1_94.4_ABW89736.1 #1,NOV_Cry10Aa1_97.2_ABW89735.1 #1) #1,NOV_Cry10Aa1_97.0_ABW89733.1 #1) #1) #1,(NOV_Cry54Aa1_88.1_AFU17344.1 #1,BT_Cry54Aa1 #1) #1) #1) #1,BT_Cry19Ba1 #1) #1) #1;

  - processing model bsA1 (bsA1~87d98b6e65975b01f1f11a04f0e60caa)
       marking branches 18, 1, 23, 19, 20, 24, 2, 3, 13, 21, 22, 25, 26, 15, 7, 5, 6, 14, 4, 27, 30, 12, 28, 16, 8, 29, 10, 9, 11, 17

          (((BT_Cry19Ca1 #1,NOV_Cry19Ba1_74.0_AGV55021.1 #1) #1,((NOV_Cry52Ca1_62.9_AZJ24464.1 #1,BT_Cry52Ca1 #1) #1,(BT_Cry52Aa1 #1,BT_Cry52Ba1 #1) #1) #1) #1,BT_Cry19Aa1 #1,(((NOV_Cry30Ca1_66.6_BAD00052.1 #1,BT_Cry30Ca1 #1) #1,((NOV_Cry10Aa1_98.2_ABW89732.1 #1,((NOV_Cry10Aa1_94.4_ABW89736.1 #1,NOV_Cry10Aa1_97.2_ABW89735.1 #1) #1,NOV_Cry10Aa1_97.0_ABW89733.1 #1) #1) #1,(NOV_Cry54Aa1_88.1_AFU17344.1 #1,BT_Cry54Aa1 #1) #1) #1) #1,BT_Cry19Ba1 #1) #1) #1;

  - processing model bsB (bsB~c8503b5add7b8fac97b7dd28db39ec15)
       marking branches 18, 1, 23, 19, 20, 24, 2, 3, 13, 21, 22, 25, 26, 15, 7, 5, 6, 14, 4, 27, 30, 12, 28, 16, 8, 29, 10, 9, 11, 17

          (((BT_Cry19Ca1 #1,NOV_Cry19Ba1_74.0_AGV55021.1 #1) #1,((NOV_Cry52Ca1_62.9_AZJ24464.1 #1,BT_Cry52Ca1 #1) #1,(BT_Cry52Aa1 #1,BT_Cry52Ba1 #1) #1) #1) #1,BT_Cry19Aa1 #1,(((NOV_Cry30Ca1_66.6_BAD00052.1 #1,BT_Cry30Ca1 #1) #1,((NOV_Cry10Aa1_98.2_ABW89732.1 #1,((NOV_Cry10Aa1_94.4_ABW89736.1 #1,NOV_Cry10Aa1_97.2_ABW89735.1 #1) #1,NOV_Cry10Aa1_97.0_ABW89733.1 #1) #1) #1,(NOV_Cry54Aa1_88.1_AFU17344.1 #1,BT_Cry54Aa1 #1) #1) #1) #1,BT_Cry19Ba1 #1) #1) #1;


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~5837aacb6e0b9ce152b0c38f6b9b799c | bsA.18_1_23_~26a98e7ad5784d79e47507f826268b87 | 0.000000**
                M0~5837aacb6e0b9ce152b0c38f6b9b799c | bsA1.18_1_23~c0e9c52e1df1fb8151ba2cb342bc9e2b | 0.000000**
                M0~5837aacb6e0b9ce152b0c38f6b9b799c | bsB.18_1_23_~231eb975c70b4b050d14f5a7242473c9 | 0.000000**
      bsA.18_1_23_~26a98e7ad5784d79e47507f826268b87 | bsB.18_1_23_~231eb975c70b4b050d14f5a7242473c9 | 0.000000**
      bsA1.18_1_23~c0e9c52e1df1fb8151ba2cb342bc9e2b | bsA.18_1_23_~26a98e7ad5784d79e47507f826268b87 | 1.000000
      bsA1.18_1_23~c0e9c52e1df1fb8151ba2cb342bc9e2b | bsB.18_1_23_~231eb975c70b4b050d14f5a7242473c9 | 0.000000**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.213

 - Model bsA.18_1_23_19_20_24_2_3_13_21_22_25_26_15_7_5_6_14_4_27_30_12_28_16_8_29_10_9_11_17-1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1
   * Marked branches
      (((BT_Cry19Ca1 #1,NOV_Cry19Ba1_74.0_AGV55021.1 #1) #1,((NOV_Cry52Ca1_62.9_AZJ24464.1 #1,BT_Cry52Ca1 #1) #1,(BT_Cry52Aa1 #1,BT_Cry52Ba1 #1) #1) #1) #1,BT_Cry19Aa1 #1,(((NOV_Cry30Ca1_66.6_BAD00052.1 #1,BT_Cry30Ca1 #1) #1,((NOV_Cry10Aa1_98.2_ABW89732.1 #1,((NOV_Cry10Aa1_94.4_ABW89736.1 #1,NOV_Cry10Aa1_97.2_ABW89735.1 #1) #1,NOV_Cry10Aa1_97.0_ABW89733.1 #1) #1) #1,(NOV_Cry54Aa1_88.1_AFU17344.1 #1,BT_Cry54Aa1 #1) #1) #1) #1,BT_Cry19Ba1 #1) #1) #1;
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            4-   5   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.95)
            7-  18   |   Conserved (probability > 0.99)
                32   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
           39-  41   |   Conserved (probability > 0.99)
           43-  49   |   Conserved (probability > 0.99)
                50   |   Conserved (probability > 0.95)
           51-  52   |   Conserved (probability > 0.99)
           54-  57   |   Conserved (probability > 0.99)
                62   |   Conserved (probability > 0.95)
           70-  73   |   Conserved (probability > 0.99)
                76   |   Conserved (probability > 0.99)
           78-  79   |   Conserved (probability > 0.99)
                81   |   Conserved (probability > 0.99)
           90-  92   |   Conserved (probability > 0.99)
                94   |   Conserved (probability > 0.99)
          100- 101   |   Conserved (probability > 0.99)
               104   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.95)
               120   |   Conserved (probability > 0.99)
               122   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.99)
          133- 134   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.99)
               145   |   Conserved (probability > 0.99)
               147   |   Conserved (probability > 0.99)
          154- 155   |   Conserved (probability > 0.99)
               162   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.99)
               166   |   Conserved (probability > 0.99)
          168- 170   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.95)
               172   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.99)
          176- 177   |   Conserved (probability > 0.99)
               180   |   Conserved (probability > 0.99)
               184   |   Conserved (probability > 0.99)
               185   |   Conserved (probability > 0.95)
          186- 188   |   Conserved (probability > 0.99)
          190- 194   |   Conserved (probability > 0.99)
               195   |   Conserved (probability > 0.95)
               196   |   Conserved (probability > 0.99)
               197   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.99)
               199   |   Conserved (probability > 0.95)
               209   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.95)
          212- 221   |   Conserved (probability > 0.99)

 - Model bsA1.18_1_23_19_20_24_2_3_13_21_22_25_26_15_7_5_6_14_4_27_30_12_28_16_8_29_10_9_11_17-1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1
   * Marked branches
      (((BT_Cry19Ca1 #1,NOV_Cry19Ba1_74.0_AGV55021.1 #1) #1,((NOV_Cry52Ca1_62.9_AZJ24464.1 #1,BT_Cry52Ca1 #1) #1,(BT_Cry52Aa1 #1,BT_Cry52Ba1 #1) #1) #1) #1,BT_Cry19Aa1 #1,(((NOV_Cry30Ca1_66.6_BAD00052.1 #1,BT_Cry30Ca1 #1) #1,((NOV_Cry10Aa1_98.2_ABW89732.1 #1,((NOV_Cry10Aa1_94.4_ABW89736.1 #1,NOV_Cry10Aa1_97.2_ABW89735.1 #1) #1,NOV_Cry10Aa1_97.0_ABW89733.1 #1) #1) #1,(NOV_Cry54Aa1_88.1_AFU17344.1 #1,BT_Cry54Aa1 #1) #1) #1) #1,BT_Cry19Ba1 #1) #1) #1;
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            4-   5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
            7-  18   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
                36   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
           39-  41   |   Relaxed (probability > 0.99)
           43-  49   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
           51-  52   |   Relaxed (probability > 0.99)
           54-  57   |   Relaxed (probability > 0.99)
                62   |   Relaxed (probability > 0.95)
           70-  73   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.99)
           90-  92   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.99)
          100- 101   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
               114   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.95)
               120   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.99)
          133- 134   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.95)
               143   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.99)
          154- 155   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.99)
          168- 170   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.95)
               172   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.99)
          176- 177   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.99)
               184   |   Relaxed (probability > 0.99)
