Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~38bfc3b697b8da67b6892973485a6e8b)
  - processing model bsA (bsA~3b57ae911fbd01ba8f6235ee9a4820b6)
       marking branches 6

          ((NOV_Cry1Da1_83.2_AIW52615.1,(BT_Cry1Db1 #1,(NOV_Cry1Da1_84.8_ABK35074.1,((BT_Cry1Da4,NOV_Cry1Da3_99.9_OTZ53868.1),BT_Cry1Da1)))),(((BT_Cry1Ca11,BT_Cry1Ca3),NOV_Cry1Ca2_99.9_CAA00882.1),BT_Cry1Cb1),(BT_Cry1Na1,BT_Cry1Nb1));

  - processing model bsA1 (bsA1~c83d9cc1759b2068486c9b37f4221c7d)
       marking branches 6

          ((NOV_Cry1Da1_83.2_AIW52615.1,(BT_Cry1Db1 #1,(NOV_Cry1Da1_84.8_ABK35074.1,((BT_Cry1Da4,NOV_Cry1Da3_99.9_OTZ53868.1),BT_Cry1Da1)))),(((BT_Cry1Ca11,BT_Cry1Ca3),NOV_Cry1Ca2_99.9_CAA00882.1),BT_Cry1Cb1),(BT_Cry1Na1,BT_Cry1Nb1));

  - processing model bsB (bsB~420ce2fb97ace3e6497130573913aba4)
       marking branches 6

          ((NOV_Cry1Da1_83.2_AIW52615.1,(BT_Cry1Db1 #1,(NOV_Cry1Da1_84.8_ABK35074.1,((BT_Cry1Da4,NOV_Cry1Da3_99.9_OTZ53868.1),BT_Cry1Da1)))),(((BT_Cry1Ca11,BT_Cry1Ca3),NOV_Cry1Ca2_99.9_CAA00882.1),BT_Cry1Cb1),(BT_Cry1Na1,BT_Cry1Nb1));


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~38bfc3b697b8da67b6892973485a6e8b |      bsA.6-1~f63217d165cf8948c2284b45ab2ebf88 | 0.000000**
                M0~38bfc3b697b8da67b6892973485a6e8b |     bsA1.6-1~d4c98b7924e7e782e1e303a30a8b223b | 0.000000**
                M0~38bfc3b697b8da67b6892973485a6e8b |      bsB.6-1~0c354c19c6231eaeac38f46cfe4ff521 | 0.000000**
           bsA.6-1~f63217d165cf8948c2284b45ab2ebf88 |      bsB.6-1~0c354c19c6231eaeac38f46cfe4ff521 | 0.000000**
          bsA1.6-1~d4c98b7924e7e782e1e303a30a8b223b |      bsA.6-1~f63217d165cf8948c2284b45ab2ebf88 | 0.998872
          bsA1.6-1~d4c98b7924e7e782e1e303a30a8b223b |      bsB.6-1~0c354c19c6231eaeac38f46cfe4ff521 | 0.000003**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.159

 - Model bsA.6-1
   * Marked branches
      ((NOV_Cry1Da1_83.2_AIW52615.1,(BT_Cry1Db1 #1,(NOV_Cry1Da1_84.8_ABK35074.1,((BT_Cry1Da4,NOV_Cry1Da3_99.9_OTZ53868.1),BT_Cry1Da1)))),(((BT_Cry1Ca11,BT_Cry1Ca3),NOV_Cry1Ca2_99.9_CAA00882.1),BT_Cry1Cb1),(BT_Cry1Na1,BT_Cry1Nb1));
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 7   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.95)
                11   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.95)
           35-  36   |   Conserved (probability > 0.95)
           39-  40   |   Conserved (probability > 0.95)
           42-  43   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.95)
           53-  56   |   Conserved (probability > 0.95)
                65   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.95)
                77   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.95)
           88-  89   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.95)
          108- 109   |   Conserved (probability > 0.95)
          111- 112   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.95)
          149- 150   |   Conserved (probability > 0.95)
               153   |   Conserved (probability > 0.95)
          156- 157   |   Conserved (probability > 0.95)
               160   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.95)
               170   |   Conserved (probability > 0.95)
          174- 175   |   Conserved (probability > 0.95)
               177   |   Conserved (probability > 0.95)
          180- 183   |   Conserved (probability > 0.95)
               188   |   Conserved (probability > 0.95)
               190   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.95)
          198- 199   |   Conserved (probability > 0.95)
               201   |   Conserved (probability > 0.95)
          203- 204   |   Conserved (probability > 0.95)

 - Model bsA1.6-1
   * Marked branches
      ((NOV_Cry1Da1_83.2_AIW52615.1,(BT_Cry1Db1 #1,(NOV_Cry1Da1_84.8_ABK35074.1,((BT_Cry1Da4,NOV_Cry1Da3_99.9_OTZ53868.1),BT_Cry1Da1)))),(((BT_Cry1Ca11,BT_Cry1Ca3),NOV_Cry1Ca2_99.9_CAA00882.1),BT_Cry1Cb1),(BT_Cry1Na1,BT_Cry1Nb1));
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.99)
            5-   9   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
                15   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
           29-  31   |   Relaxed (probability > 0.99)
           33-  34   |   Relaxed (probability > 0.95)
           35-  36   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
           39-  40   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.95)
           42-  44   |   Relaxed (probability > 0.99)
           46-  47   |   Relaxed (probability > 0.95)
                48   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.95)
