Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~249a907a13017101948939e0549e9ff4)
  - processing model M1 (M1~b4b0a9116c8a30b921fd948b948d6c23)
  - processing model M2 (M2~78610fa982f33bf9b7789f5e80cd9552)
  - processing model M3 (M3~6f4f90ed99f991fd3b30497826342169)
  - processing model M7 (M7~33a30ecee3fc5c988c64bdfba1d7d9e1)
  - processing model M8 (M8~aa38ac1b92968520804ecb8c60b33bdc)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~249a907a13017101948939e0549e9ff4 |           M1~b4b0a9116c8a30b921fd948b948d6c23 | 0.000000**
                M0~249a907a13017101948939e0549e9ff4 |           M2~78610fa982f33bf9b7789f5e80cd9552 | 0.000000**
                M0~249a907a13017101948939e0549e9ff4 |           M3~6f4f90ed99f991fd3b30497826342169 | 0.000000**
                M0~249a907a13017101948939e0549e9ff4 |           M7~33a30ecee3fc5c988c64bdfba1d7d9e1 | 0.000000**
                M0~249a907a13017101948939e0549e9ff4 |           M8~aa38ac1b92968520804ecb8c60b33bdc | 0.000000**
                M1~b4b0a9116c8a30b921fd948b948d6c23 |           M2~78610fa982f33bf9b7789f5e80cd9552 | 0.000000**
                M1~b4b0a9116c8a30b921fd948b948d6c23 |           M3~6f4f90ed99f991fd3b30497826342169 | 0.000000**
                M1~b4b0a9116c8a30b921fd948b948d6c23 |           M8~aa38ac1b92968520804ecb8c60b33bdc | 0.000000**
                M2~78610fa982f33bf9b7789f5e80cd9552 |           M3~6f4f90ed99f991fd3b30497826342169 | 0.287734
                M7~33a30ecee3fc5c988c64bdfba1d7d9e1 |           M2~78610fa982f33bf9b7789f5e80cd9552 | 0.000000**
                M7~33a30ecee3fc5c988c64bdfba1d7d9e1 |           M3~6f4f90ed99f991fd3b30497826342169 | 0.000000**
                M7~33a30ecee3fc5c988c64bdfba1d7d9e1 |           M8~aa38ac1b92968520804ecb8c60b33bdc | 0.000000**
                M8~aa38ac1b92968520804ecb8c60b33bdc |           M3~6f4f90ed99f991fd3b30497826342169 | 0.006594**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.528

 - Model M1
   * Average omega for all tree: 0.502
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.95)
                 4   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.99)
           10-  11   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.99)
           22-  23   |   Relaxed (probability > 0.95)
                25   |   Relaxed (probability > 0.99)
           27-  28   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.95)
           33-  34   |   Relaxed (probability > 0.95)
                36   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.95)
                41   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
           44-  46   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.95)
                48   |   Relaxed (probability > 0.99)
           49-  50   |   Relaxed (probability > 0.95)
           53-  54   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
           60-  61   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.95)
           67-  69   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.99)
           73-  75   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.95)
                78   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.95)
           82-  83   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.95)
           85-  87   |   Relaxed (probability > 0.99)
           89-  90   |   Relaxed (probability > 0.99)
           92-  94   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.95)
                97   |   Relaxed (probability > 0.99)
           98-  99   |   Relaxed (probability > 0.95)
          100- 101   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.95)
          105- 108   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
               117   |   Relaxed (probability > 0.99)
               118   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.99)
               120   |   Relaxed (probability > 0.95)
               121   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.95)
               129   |   Relaxed (probability > 0.99)
          131- 132   |   Relaxed (probability > 0.95)
               135   |   Relaxed (probability > 0.99)
          138- 139   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
               150   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.95)
               153   |   Relaxed (probability > 0.99)
               154   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.95)
               157   |   Relaxed (probability > 0.99)
          159- 160   |   Relaxed (probability > 0.95)
          161- 163   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.95)
               165   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.95)
          167- 168   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.95)
               178   |   Relaxed (probability > 0.95)
               180   |   Relaxed (probability > 0.95)
          182- 183   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.95)
               186   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.99)
          193- 194   |   Relaxed (probability > 0.99)
          195- 196   |   Relaxed (probability > 0.95)
               197   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.95)
               205   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.95)
               208   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.95)
               212   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.823
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
           44-  45   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.95)
                65   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.95)
                74   |   Positively-selected (probability > 0.99)
                89   |   Positively-selected (probability > 0.95)
                96   |   Conserved (probability > 0.95)
                97   |   Positively-selected (probability > 0.99)
                98   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.95)
          116- 119   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.99)
          125- 126   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.99)
               156   |   Conserved (probability > 0.95)
               157   |   Positively-selected (probability > 0.99)
               159   |   Conserved (probability > 0.95)
          162- 163   |   Conserved (probability > 0.99)
          166- 167   |   Conserved (probability > 0.95)
               168   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.99)
               176   |   Conserved (probability > 0.95)
               178   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.99)
               183   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.99)
               195   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.95)
          203- 204   |   Conserved (probability > 0.95)
               205   |   Conserved (probability > 0.99)
               206   |   Conserved (probability > 0.95)
          208- 209   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.99)

 - Model M3
   * Average omega for all tree: 0.903
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.95)
                 4   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.99)
           19-  20   |   Relaxed (probability > 0.95)
           22-  23   |   Relaxed (probability > 0.95)
                25   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.95)
           33-  34   |   Relaxed (probability > 0.95)
                36   |   Relaxed (probability > 0.99)
           38-  39   |   Relaxed (probability > 0.95)
           41-  42   |   Relaxed (probability > 0.99)
           44-  46   |   Relaxed (probability > 0.99)
           48-  49   |   Relaxed (probability > 0.95)
                50   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
                65   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.95)
                69   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.99)
           75-  76   |   Relaxed (probability > 0.95)
           83-  84   |   Relaxed (probability > 0.95)
                85   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.95)
                87   |   Relaxed (probability > 0.99)
           92-  94   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.95)
                97   |   Relaxed (probability > 0.99)
           98- 101   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.99)
          104- 106   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
               117   |   Relaxed (probability > 0.99)
          118- 120   |   Relaxed (probability > 0.95)
               121   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.95)
               129   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.95)
               143   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
               152   |   Relaxed (probability > 0.95)
               153   |   Relaxed (probability > 0.99)
               154   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.95)
               157   |   Relaxed (probability > 0.99)
          159- 160   |   Relaxed (probability > 0.95)
          162- 163   |   Relaxed (probability > 0.99)
          164- 167   |   Relaxed (probability > 0.95)
               168   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.95)
               178   |   Relaxed (probability > 0.95)
               182   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.95)
               185   |   Relaxed (probability > 0.95)
               186   |   Relaxed (probability > 0.99)
               193   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.95)
               197   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.95)
               205   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.95)
               208   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.95)
               212   |   Relaxed (probability > 0.99)

 - Model M7
   * Average omega for all tree: 0.458

 - Model M8
   * Average omega for all tree: 0.773
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                74   |   Positively-selected (probability > 0.99)
                89   |   Positively-selected (probability > 0.95)
                97   |   Positively-selected (probability > 0.99)
               157   |   Positively-selected (probability > 0.99)
