Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~8e03fb9378e890408fe438ac9e6c5b83)
  - processing model M1 (M1~a22a8cdbf91c4edc54c148ecc53a44fe)
  - processing model M2 (M2~58348d97aad777f4671cbfe100d86473)
  - processing model M3 (M3~e10509839792a9fc8639592bbd2948c4)
  - processing model M7 (M7~8f6f705cb7289ef735988856f0a5bbc0)
  - processing model M8 (M8~296fe2f3b2c65c7c60598ab8dcd435f6)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~8e03fb9378e890408fe438ac9e6c5b83 |           M1~a22a8cdbf91c4edc54c148ecc53a44fe | 0.000000**
                M0~8e03fb9378e890408fe438ac9e6c5b83 |           M2~58348d97aad777f4671cbfe100d86473 | 0.000000**
                M0~8e03fb9378e890408fe438ac9e6c5b83 |           M3~e10509839792a9fc8639592bbd2948c4 | 0.000000**
                M0~8e03fb9378e890408fe438ac9e6c5b83 |           M7~8f6f705cb7289ef735988856f0a5bbc0 | 0.000000**
                M0~8e03fb9378e890408fe438ac9e6c5b83 |           M8~296fe2f3b2c65c7c60598ab8dcd435f6 | 0.000000**
                M1~a22a8cdbf91c4edc54c148ecc53a44fe |           M2~58348d97aad777f4671cbfe100d86473 | 1.000000
                M1~a22a8cdbf91c4edc54c148ecc53a44fe |           M3~e10509839792a9fc8639592bbd2948c4 | 0.000184**
                M1~a22a8cdbf91c4edc54c148ecc53a44fe |           M8~296fe2f3b2c65c7c60598ab8dcd435f6 | 0.000000**
                M2~58348d97aad777f4671cbfe100d86473 |           M3~e10509839792a9fc8639592bbd2948c4 | 0.000008**
                M7~8f6f705cb7289ef735988856f0a5bbc0 |           M2~58348d97aad777f4671cbfe100d86473 | 1.000000
                M7~8f6f705cb7289ef735988856f0a5bbc0 |           M3~e10509839792a9fc8639592bbd2948c4 | 0.025104*
                M7~8f6f705cb7289ef735988856f0a5bbc0 |           M8~296fe2f3b2c65c7c60598ab8dcd435f6 | 0.000016**
                M8~296fe2f3b2c65c7c60598ab8dcd435f6 |           M3~e10509839792a9fc8639592bbd2948c4 | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.279

 - Model M1
   * Average omega for all tree: 0.471
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            3-   9   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
           15-  17   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
           24-  25   |   Relaxed (probability > 0.99)
           27-  28   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
           33-  34   |   Relaxed (probability > 0.99)
           37-  38   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.95)
                45   |   Relaxed (probability > 0.95)
           46-  47   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.99)
           52-  53   |   Relaxed (probability > 0.95)
           54-  55   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.95)
                60   |   Relaxed (probability > 0.99)
                62   |   Relaxed (probability > 0.95)
                63   |   Relaxed (probability > 0.99)
           65-  68   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.95)
                70   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.99)
           89-  92   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
           98-  99   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.95)
          103- 105   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
          110- 111   |   Relaxed (probability > 0.99)
          114- 115   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
          117- 120   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.95)
               133   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.95)
          135- 136   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.95)
               145   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
               148   |   Relaxed (probability > 0.99)
          149- 151   |   Relaxed (probability > 0.95)
          152- 154   |   Relaxed (probability > 0.99)
          157- 164   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.95)
               167   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.471
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Conserved (probability > 0.95)
            3-   9   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.99)
                21   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.99)
           27-  28   |   Conserved (probability > 0.99)
                29   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.95)
           33-  34   |   Conserved (probability > 0.99)
                48   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.99)
                59   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.99)
                62   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.99)
           65-  68   |   Conserved (probability > 0.99)
           74-  75   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.95)
                91   |   Positively-selected (probability > 0.99)
                94   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.95)
          110- 111   |   Conserved (probability > 0.99)
               114   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.95)
          117- 120   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.95)
               124   |   Conserved (probability > 0.95)
               133   |   Conserved (probability > 0.99)
               134   |   Conserved (probability > 0.95)
          135- 136   |   Conserved (probability > 0.99)
               138   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.99)
               144   |   Conserved (probability > 0.95)
               145   |   Conserved (probability > 0.99)
               149   |   Conserved (probability > 0.95)
          157- 164   |   Conserved (probability > 0.99)
               165   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.99)

 - Model M3
   * Average omega for all tree: 0.412
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            3-   5   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
           16-  17   |   Relaxed (probability > 0.99)
