Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~146eb83883299aa5efc29b64cd5ffff5)
  - processing model M1 (M1~ce5277556cf56fe4f476ff5f5a1aa7ad)
  - processing model M2 (M2~1b7f05ef132fbda68b963de0e7517934)
  - processing model M3 (M3~ca85e481cf0946014671ebb341bee2cf)
  - processing model M7 (M7~8ef9f0eb387995e50d00337a35ea5ab2)
  - processing model M8 (M8~417d6832bc11e43c89fc55c78bfcae32)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~146eb83883299aa5efc29b64cd5ffff5 |           M1~ce5277556cf56fe4f476ff5f5a1aa7ad | 0.000000**
                M0~146eb83883299aa5efc29b64cd5ffff5 |           M2~1b7f05ef132fbda68b963de0e7517934 | 0.000000**
                M0~146eb83883299aa5efc29b64cd5ffff5 |           M3~ca85e481cf0946014671ebb341bee2cf | 0.000000**
                M0~146eb83883299aa5efc29b64cd5ffff5 |           M7~8ef9f0eb387995e50d00337a35ea5ab2 | 0.000000**
                M0~146eb83883299aa5efc29b64cd5ffff5 |           M8~417d6832bc11e43c89fc55c78bfcae32 | 0.000000**
                M1~ce5277556cf56fe4f476ff5f5a1aa7ad |           M2~1b7f05ef132fbda68b963de0e7517934 | 1.000000
                M1~ce5277556cf56fe4f476ff5f5a1aa7ad |           M3~ca85e481cf0946014671ebb341bee2cf | 0.004588**
                M1~ce5277556cf56fe4f476ff5f5a1aa7ad |           M8~417d6832bc11e43c89fc55c78bfcae32 | 0.001133**
                M2~1b7f05ef132fbda68b963de0e7517934 |           M3~ca85e481cf0946014671ebb341bee2cf | 0.000308**
                M7~8ef9f0eb387995e50d00337a35ea5ab2 |           M2~1b7f05ef132fbda68b963de0e7517934 | 0.200008
                M7~8ef9f0eb387995e50d00337a35ea5ab2 |           M3~ca85e481cf0946014671ebb341bee2cf | 0.001012**
                M7~8ef9f0eb387995e50d00337a35ea5ab2 |           M8~417d6832bc11e43c89fc55c78bfcae32 | 0.000227**
                M8~417d6832bc11e43c89fc55c78bfcae32 |           M3~ca85e481cf0946014671ebb341bee2cf | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.249

 - Model M1
   * Average omega for all tree: 0.449
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            3-   4   |   Relaxed (probability > 0.95)
                 7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
            9-  10   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
           12-  15   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
           18-  21   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.95)
           36-  37   |   Relaxed (probability > 0.99)
           39-  40   |   Relaxed (probability > 0.95)
                52   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
           77-  80   |   Relaxed (probability > 0.95)
                85   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.95)
                95   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.95)
               112   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.95)
               118   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
               144   |   Relaxed (probability > 0.95)
               148   |   Relaxed (probability > 0.95)
          149- 152   |   Relaxed (probability > 0.99)
               154   |   Relaxed (probability > 0.95)
               167   |   Relaxed (probability > 0.99)
          171- 172   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.95)
          178- 179   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.95)
               185   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.95)
          190- 191   |   Relaxed (probability > 0.99)
          193- 194   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.95)
               197   |   Relaxed (probability > 0.95)
               199   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.95)
               212   |   Relaxed (probability > 0.95)
               219   |   Relaxed (probability > 0.95)
               225   |   Relaxed (probability > 0.99)
          228- 229   |   Relaxed (probability > 0.95)
               233   |   Relaxed (probability > 0.95)
