Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~8eead59a2f06b2836bd5eab62435c64a)
  - processing model bsA (bsA~abb82a8ca42e017387f5582aca493370)
       marking branches 1

          ((BT_Cry13Aa1 #1,((BT_Cry14Ab1,BT_Cry14Aa1),NOV_Cry14Ab1_85.6_AXE15628.1)),((NOV_Cry14Aa1_41.1_PGW46198.1,NOV_Cry14Ab1_42.4_PGW46196.1),NOV_Cry14Aa1_44.0_PGW42274.1),NOV_Cry13Aa1_50.1_ANS46780.1);

  - processing model bsA1 (bsA1~d012737176b72f5f37af68f15103f8f4)
       marking branches 1

          ((BT_Cry13Aa1 #1,((BT_Cry14Ab1,BT_Cry14Aa1),NOV_Cry14Ab1_85.6_AXE15628.1)),((NOV_Cry14Aa1_41.1_PGW46198.1,NOV_Cry14Ab1_42.4_PGW46196.1),NOV_Cry14Aa1_44.0_PGW42274.1),NOV_Cry13Aa1_50.1_ANS46780.1);

  - processing model bsB (bsB~35ca6f8cc33c17c83fadeb1d2e3deaf5)
       marking branches 1

          ((BT_Cry13Aa1 #1,((BT_Cry14Ab1,BT_Cry14Aa1),NOV_Cry14Ab1_85.6_AXE15628.1)),((NOV_Cry14Aa1_41.1_PGW46198.1,NOV_Cry14Ab1_42.4_PGW46196.1),NOV_Cry14Aa1_44.0_PGW42274.1),NOV_Cry13Aa1_50.1_ANS46780.1);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~8eead59a2f06b2836bd5eab62435c64a |      bsA.1-1~7fa6f50bc98b8bb20e3451c71abc768d | 0.000000**
                M0~8eead59a2f06b2836bd5eab62435c64a |     bsA1.1-1~915c930cd9612edcda2dab4aa013e7e0 | 0.000000**
                M0~8eead59a2f06b2836bd5eab62435c64a |      bsB.1-1~6451ac347296b3ea265a9d91a0e02ead | 0.000000**
           bsA.1-1~7fa6f50bc98b8bb20e3451c71abc768d |      bsB.1-1~6451ac347296b3ea265a9d91a0e02ead | 0.000004**
          bsA1.1-1~915c930cd9612edcda2dab4aa013e7e0 |      bsA.1-1~7fa6f50bc98b8bb20e3451c71abc768d | 0.008057**
          bsA1.1-1~915c930cd9612edcda2dab4aa013e7e0 |      bsB.1-1~6451ac347296b3ea265a9d91a0e02ead | 0.000001**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.212

 - Model bsA.1-1
   * Marked branches
      ((BT_Cry13Aa1 #1,((BT_Cry14Ab1,BT_Cry14Aa1),NOV_Cry14Ab1_85.6_AXE15628.1)),((NOV_Cry14Aa1_41.1_PGW46198.1,NOV_Cry14Ab1_42.4_PGW46196.1),NOV_Cry14Aa1_44.0_PGW42274.1),NOV_Cry13Aa1_50.1_ANS46780.1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.95)
                 5   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.95)
                11   |   Conserved (probability > 0.95)
           15-  18   |   Conserved (probability > 0.95)
                21   |   Conserved (probability > 0.95)
                26   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.95)
           46-  47   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.95)
           59-  60   |   Conserved (probability > 0.95)
           64-  65   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.95)
                87   |   Positively-selected (probability > 0.95)
                89   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.95)
           94-  95   |   Conserved (probability > 0.95)
          102- 104   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.95)
               120   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.95)
          131- 132   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.95)
               141   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.95)
          164- 165   |   Conserved (probability > 0.95)
               184   |   Conserved (probability > 0.95)
          187- 189   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.95)
          195- 197   |   Conserved (probability > 0.95)
               199   |   Conserved (probability > 0.95)
          201- 203   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.95)
               215   |   Conserved (probability > 0.95)
               217   |   Conserved (probability > 0.95)
               222   |   Conserved (probability > 0.95)
               224   |   Conserved (probability > 0.95)
          226- 227   |   Conserved (probability > 0.95)
          230- 231   |   Conserved (probability > 0.95)
               234   |   Conserved (probability > 0.95)
               237   |   Conserved (probability > 0.95)

 - Model bsA1.1-1
   * Marked branches
      ((BT_Cry13Aa1 #1,((BT_Cry14Ab1,BT_Cry14Aa1),NOV_Cry14Ab1_85.6_AXE15628.1)),((NOV_Cry14Aa1_41.1_PGW46198.1,NOV_Cry14Ab1_42.4_PGW46196.1),NOV_Cry14Aa1_44.0_PGW42274.1),NOV_Cry13Aa1_50.1_ANS46780.1);

 - Model bsB.1-1
   * Marked branches
      ((BT_Cry13Aa1 #1,((BT_Cry14Ab1,BT_Cry14Aa1),NOV_Cry14Ab1_85.6_AXE15628.1)),((NOV_Cry14Aa1_41.1_PGW46198.1,NOV_Cry14Ab1_42.4_PGW46196.1),NOV_Cry14Aa1_44.0_PGW42274.1),NOV_Cry13Aa1_50.1_ANS46780.1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.95)
                 5   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.95)
                11   |   Conserved (probability > 0.95)
