Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~90026b989f13046a01f3ba17b804be07)
  - processing model M1 (M1~4592051a757f60b2a3edec07de5dec51)
  - processing model M2 (M2~50d1558036cc2f721cae1f43dd4ef18a)
  - processing model M3 (M3~4589378a95966e277a72d77bdaaa1428)
  - processing model M7 (M7~7cd59fde034de3c059bbaa07f5363867)
  - processing model M8 (M8~91debf1b2195f3d9e2578ea2433f8f07)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~90026b989f13046a01f3ba17b804be07 |           M1~4592051a757f60b2a3edec07de5dec51 | 0.000000**
                M0~90026b989f13046a01f3ba17b804be07 |           M2~50d1558036cc2f721cae1f43dd4ef18a | 0.000000**
                M0~90026b989f13046a01f3ba17b804be07 |           M3~4589378a95966e277a72d77bdaaa1428 | 0.000000**
                M0~90026b989f13046a01f3ba17b804be07 |           M7~7cd59fde034de3c059bbaa07f5363867 | 0.000000**
                M0~90026b989f13046a01f3ba17b804be07 |           M8~91debf1b2195f3d9e2578ea2433f8f07 | 0.000000**
                M1~4592051a757f60b2a3edec07de5dec51 |           M2~50d1558036cc2f721cae1f43dd4ef18a | 0.000040**
                M1~4592051a757f60b2a3edec07de5dec51 |           M3~4589378a95966e277a72d77bdaaa1428 | 0.000001**
                M1~4592051a757f60b2a3edec07de5dec51 |           M8~91debf1b2195f3d9e2578ea2433f8f07 | 0.000000**
                M2~50d1558036cc2f721cae1f43dd4ef18a |           M3~4589378a95966e277a72d77bdaaa1428 | 0.000926**
                M7~7cd59fde034de3c059bbaa07f5363867 |           M2~50d1558036cc2f721cae1f43dd4ef18a | 0.000080**
                M7~7cd59fde034de3c059bbaa07f5363867 |           M3~4589378a95966e277a72d77bdaaa1428 | 0.000002**
                M7~7cd59fde034de3c059bbaa07f5363867 |           M8~91debf1b2195f3d9e2578ea2433f8f07 | 0.000000**
                M8~91debf1b2195f3d9e2578ea2433f8f07 |           M3~4589378a95966e277a72d77bdaaa1428 | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.520

 - Model M1
   * Average omega for all tree: 0.565
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            3-   4   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.99)
            6-   7   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.99)
           27-  28   |   Relaxed (probability > 0.95)
           29-  33   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.95)
           36-  37   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.99)
           56-  57   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
                59   |   Relaxed (probability > 0.99)
           60-  61   |   Relaxed (probability > 0.95)
           62-  63   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
                65   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.95)
                67   |   Relaxed (probability > 0.99)
           69-  71   |   Relaxed (probability > 0.99)
           74-  77   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.95)
           84-  86   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.99)
           97-  98   |   Relaxed (probability > 0.95)
           99- 100   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.99)
          113- 114   |   Relaxed (probability > 0.95)
               116   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.95)
               123   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.95)
               135   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
