Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~997586839aebc7ebf94000c8b44b09b2)
  - processing model M1 (M1~99a91465cbc3533f07db2649a3a46f4a)
  - processing model M2 (M2~2787596905f72abbc70d8a8cae3da08f)
  - processing model M3 (M3~d1d1cc1d7afc02ae5eb66c9aa3b57a55)
  - processing model M7 (M7~c8a1c031a5c93237d6f4b3da876b832f)
  - processing model M8 (M8~ed692b10c7c710d54f8b4c679d216a1b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~997586839aebc7ebf94000c8b44b09b2 |           M1~99a91465cbc3533f07db2649a3a46f4a | 0.000000**
                M0~997586839aebc7ebf94000c8b44b09b2 |           M2~2787596905f72abbc70d8a8cae3da08f | 0.000000**
                M0~997586839aebc7ebf94000c8b44b09b2 |           M3~d1d1cc1d7afc02ae5eb66c9aa3b57a55 | 0.000000**
                M0~997586839aebc7ebf94000c8b44b09b2 |           M7~c8a1c031a5c93237d6f4b3da876b832f | 0.000000**
                M0~997586839aebc7ebf94000c8b44b09b2 |           M8~ed692b10c7c710d54f8b4c679d216a1b | 0.000000**
                M1~99a91465cbc3533f07db2649a3a46f4a |           M2~2787596905f72abbc70d8a8cae3da08f | 1.000000
                M1~99a91465cbc3533f07db2649a3a46f4a |           M3~d1d1cc1d7afc02ae5eb66c9aa3b57a55 | 0.025177*
                M1~99a91465cbc3533f07db2649a3a46f4a |           M8~ed692b10c7c710d54f8b4c679d216a1b | 0.010301*
                M2~2787596905f72abbc70d8a8cae3da08f |           M3~d1d1cc1d7afc02ae5eb66c9aa3b57a55 | 0.002251**
                M7~c8a1c031a5c93237d6f4b3da876b832f |           M2~2787596905f72abbc70d8a8cae3da08f | 1.000000
                M7~c8a1c031a5c93237d6f4b3da876b832f |           M3~d1d1cc1d7afc02ae5eb66c9aa3b57a55 | 0.980478
                M7~c8a1c031a5c93237d6f4b3da876b832f |           M8~ed692b10c7c710d54f8b4c679d216a1b | 1.000000
                M8~ed692b10c7c710d54f8b4c679d216a1b |           M3~d1d1cc1d7afc02ae5eb66c9aa3b57a55 | 0.669833

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.210

 - Model M1
   * Average omega for all tree: 0.344
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   5   |   Relaxed (probability > 0.95)
           12-  13   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.95)
                33   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.95)
                38   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.95)
           40-  42   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.95)
                55   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.95)
                60   |   Relaxed (probability > 0.95)
           61-  63   |   Relaxed (probability > 0.99)
           66-  67   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.99)
           83-  84   |   Relaxed (probability > 0.99)
           85-  86   |   Relaxed (probability > 0.95)
           88-  90   |   Relaxed (probability > 0.95)
           92-  96   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.95)
               100   |   Relaxed (probability > 0.95)
          101- 102   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.99)
          110- 111   |   Relaxed (probability > 0.95)
               113   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
               117   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.99)
          121- 124   |   Relaxed (probability > 0.95)
          126- 127   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.95)
          131- 132   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.99)
          139- 141   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.95)
               146   |   Relaxed (probability > 0.95)
          148- 149   |   Relaxed (probability > 0.95)
          152- 154   |   Relaxed (probability > 0.95)
          156- 157   |   Relaxed (probability > 0.95)
          158- 160   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.95)
          163- 164   |   Relaxed (probability > 0.95)
          166- 168   |   Relaxed (probability > 0.95)
               169   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.95)
          172- 173   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.95)
               182   |   Relaxed (probability > 0.99)
          185- 186   |   Relaxed (probability > 0.95)
          187- 189   |   Relaxed (probability > 0.99)
               193   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.95)
               198   |   Relaxed (probability > 0.95)
          200- 201   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.344
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.95)
           12-  13   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.99)
           36-  37   |   Conserved (probability > 0.95)
           38-  42   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.99)
           52-  53   |   Conserved (probability > 0.95)
                55   |   Conserved (probability > 0.99)
                56   |   Conserved (probability > 0.95)
           62-  63   |   Conserved (probability > 0.99)
                64   |   Conserved (probability > 0.95)
           66-  67   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.99)
                75   |   Conserved (probability > 0.99)
                78   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.95)
                81   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.99)
                86   |   Conserved (probability > 0.99)
           89-  91   |   Conserved (probability > 0.95)
           92-  95   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.95)
          101- 102   |   Conserved (probability > 0.99)
               103   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.99)
               106   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.99)
          110- 111   |   Conserved (probability > 0.95)
               113   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.95)
               117   |   Conserved (probability > 0.99)
               119   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.99)
          122- 124   |   Conserved (probability > 0.95)
          126- 127   |   Conserved (probability > 0.99)
          129- 130   |   Conserved (probability > 0.95)
          131- 132   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.95)
               136   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.95)
               146   |   Conserved (probability > 0.95)
          148- 149   |   Conserved (probability > 0.95)
               153   |   Conserved (probability > 0.99)
               156   |   Conserved (probability > 0.95)
          158- 161   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.95)
          166- 168   |   Conserved (probability > 0.95)
          170- 171   |   Conserved (probability > 0.95)
          172- 173   |   Conserved (probability > 0.99)
               176   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.99)
               183   |   Conserved (probability > 0.95)
          185- 186   |   Conserved (probability > 0.95)
          187- 189   |   Conserved (probability > 0.99)
               193   |   Conserved (probability > 0.99)
               194   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.95)
          200- 201   |   Conserved (probability > 0.99)

 - Model M3
   * Average omega for all tree: 0.260
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                61   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.99)
               169   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.263

 - Model M8
   * Average omega for all tree: 0.263
