Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~5571d7964889b59ff5e30181875910e8)
  - processing model M1 (M1~2ec9c1bfbcda6f46151ac9835f1f3cfb)
  - processing model M2 (M2~0bb6f9d48887f0c71ba859a91e8a9d0d)
  - processing model M3 (M3~a0291a8a15a80b7773b22560d492ac4f)
  - processing model M7 (M7~6614f4a67d50f7d8a98629e2bc2c514c)
  - processing model M8 (M8~378bf1801135c42b32086066f88b1557)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~5571d7964889b59ff5e30181875910e8 |           M1~2ec9c1bfbcda6f46151ac9835f1f3cfb | 0.000000**
                M0~5571d7964889b59ff5e30181875910e8 |           M2~0bb6f9d48887f0c71ba859a91e8a9d0d | 0.000000**
                M0~5571d7964889b59ff5e30181875910e8 |           M3~a0291a8a15a80b7773b22560d492ac4f | 0.000000**
                M0~5571d7964889b59ff5e30181875910e8 |           M7~6614f4a67d50f7d8a98629e2bc2c514c | 0.000000**
                M0~5571d7964889b59ff5e30181875910e8 |           M8~378bf1801135c42b32086066f88b1557 | 0.000000**
                M1~2ec9c1bfbcda6f46151ac9835f1f3cfb |           M2~0bb6f9d48887f0c71ba859a91e8a9d0d | 0.012580*
                M1~2ec9c1bfbcda6f46151ac9835f1f3cfb |           M3~a0291a8a15a80b7773b22560d492ac4f | 0.019524*
                M1~2ec9c1bfbcda6f46151ac9835f1f3cfb |           M8~378bf1801135c42b32086066f88b1557 | 0.010603*
                M2~0bb6f9d48887f0c71ba859a91e8a9d0d |           M3~a0291a8a15a80b7773b22560d492ac4f | 0.285920
                M7~6614f4a67d50f7d8a98629e2bc2c514c |           M2~0bb6f9d48887f0c71ba859a91e8a9d0d | 0.000018**
                M7~6614f4a67d50f7d8a98629e2bc2c514c |           M3~a0291a8a15a80b7773b22560d492ac4f | 0.000040**
                M7~6614f4a67d50f7d8a98629e2bc2c514c |           M8~378bf1801135c42b32086066f88b1557 | 0.000015**
                M8~378bf1801135c42b32086066f88b1557 |           M3~a0291a8a15a80b7773b22560d492ac4f | 0.372081

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.431

 - Model M1
   * Average omega for all tree: 0.561
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.95)
                16   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.99)
           20-  21   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.99)
           36-  37   |   Relaxed (probability > 0.95)
                38   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.95)
                42   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.95)
                50   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.95)
                54   |   Relaxed (probability > 0.95)
           58-  59   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.95)
           73-  74   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.95)
                77   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.95)
                83   |   Relaxed (probability > 0.95)
                85   |   Relaxed (probability > 0.95)
                88   |   Relaxed (probability > 0.95)
                89   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.95)
               102   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.99)
          113- 114   |   Relaxed (probability > 0.95)
               118   |   Relaxed (probability > 0.95)
               120   |   Relaxed (probability > 0.95)
               122   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.95)
               138   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.95)
          142- 143   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.95)
               152   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.95)
               159   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.95)
               161   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.95)
               171   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.95)
          177- 178   |   Relaxed (probability > 0.95)
               179   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.95)
               187   |   Relaxed (probability > 0.95)
               192   |   Relaxed (probability > 0.95)
               194   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.95)
               196   |   Relaxed (probability > 0.99)
               198   |   Relaxed (probability > 0.95)
               200   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.95)
               204   |   Relaxed (probability > 0.95)
               213   |   Relaxed (probability > 0.95)
          214- 216   |   Relaxed (probability > 0.99)
          218- 219   |   Relaxed (probability > 0.95)
               220   |   Relaxed (probability > 0.99)
               222   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.886
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 6   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.95)
           73-  74   |   Conserved (probability > 0.95)
                76   |   Conserved (probability > 0.95)
                77   |   Conserved (probability > 0.99)
                94   |   Conserved (probability > 0.99)
               118   |   Conserved (probability > 0.95)
               122   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.99)
               142   |   Positively-selected (probability > 0.95)
               143   |   Conserved (probability > 0.95)
               160   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.95)
               174   |   Conserved (probability > 0.95)
          177- 178   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.99)
               194   |   Conserved (probability > 0.99)
               195   |   Conserved (probability > 0.95)
               196   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.99)
          215- 216   |   Conserved (probability > 0.95)
               218   |   Conserved (probability > 0.95)
               220   |   Conserved (probability > 0.99)
               222   |   Conserved (probability > 0.95)

 - Model M3
   * Average omega for all tree: 0.860
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                50   |   Relaxed (probability > 0.95)
                77   |   Relaxed (probability > 0.95)
                94   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.95)
               179   |   Relaxed (probability > 0.95)
               194   |   Relaxed (probability > 0.95)
               196   |   Relaxed (probability > 0.95)
               214   |   Relaxed (probability > 0.95)
               220   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.505

 - Model M8
   * Average omega for all tree: 0.847
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               142   |   Positively-selected (probability > 0.95)
               156   |   Positively-selected (probability > 0.95)
