Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~8f9e8b4d970cbb7de1df07822b87e0e8)
  - processing model M1 (M1~3928d68c8a5ec372cb8ebccaa8cb108f)
  - processing model M2 (M2~65e4a6a7bf77391c409c54e036fc1ee2)
  - processing model M3 (M3~409ccc02aa20ae38beb0ec9be241e802)
  - processing model M7 (M7~5de3c40f0a51253f120e9b6656247e25)
  - processing model M8 (M8~94dbbf2d9d629556f72d78e709889b0b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~8f9e8b4d970cbb7de1df07822b87e0e8 |           M1~3928d68c8a5ec372cb8ebccaa8cb108f | 0.000000**
                M0~8f9e8b4d970cbb7de1df07822b87e0e8 |           M2~65e4a6a7bf77391c409c54e036fc1ee2 | 0.000000**
                M0~8f9e8b4d970cbb7de1df07822b87e0e8 |           M3~409ccc02aa20ae38beb0ec9be241e802 | 0.000000**
                M0~8f9e8b4d970cbb7de1df07822b87e0e8 |           M7~5de3c40f0a51253f120e9b6656247e25 | 0.000000**
                M0~8f9e8b4d970cbb7de1df07822b87e0e8 |           M8~94dbbf2d9d629556f72d78e709889b0b | 0.000000**
                M1~3928d68c8a5ec372cb8ebccaa8cb108f |           M2~65e4a6a7bf77391c409c54e036fc1ee2 | 0.000000**
                M1~3928d68c8a5ec372cb8ebccaa8cb108f |           M3~409ccc02aa20ae38beb0ec9be241e802 | 0.000000**
                M1~3928d68c8a5ec372cb8ebccaa8cb108f |           M8~94dbbf2d9d629556f72d78e709889b0b | 0.000000**
                M2~65e4a6a7bf77391c409c54e036fc1ee2 |           M3~409ccc02aa20ae38beb0ec9be241e802 | 0.000094**
                M7~5de3c40f0a51253f120e9b6656247e25 |           M2~65e4a6a7bf77391c409c54e036fc1ee2 | 0.000000**
                M7~5de3c40f0a51253f120e9b6656247e25 |           M3~409ccc02aa20ae38beb0ec9be241e802 | 0.000000**
                M7~5de3c40f0a51253f120e9b6656247e25 |           M8~94dbbf2d9d629556f72d78e709889b0b | 0.000000**
                M8~94dbbf2d9d629556f72d78e709889b0b |           M3~409ccc02aa20ae38beb0ec9be241e802 | 0.084186

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.396

 - Model M1
   * Average omega for all tree: 0.442
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 7   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
           17-  18   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
                33   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.95)
                38   |   Relaxed (probability > 0.99)
           40-  41   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.95)
                45   |   Relaxed (probability > 0.99)
           48-  49   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
           53-  54   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.95)
                74   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.95)
           77-  78   |   Relaxed (probability > 0.99)
           84-  86   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.95)
                97   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.99)
          102- 103   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
               118   |   Relaxed (probability > 0.99)
          119- 120   |   Relaxed (probability > 0.95)
               122   |   Relaxed (probability > 0.99)
          123- 124   |   Relaxed (probability > 0.95)
          126- 127   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.95)
               133   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.99)
          135- 136   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.95)
