Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~8dbe21e13b4a7848a55f3605bb07b183)
  - processing model M1 (M1~8a99bdd58ab87e9d3d780453d4d76243)
  - processing model M2 (M2~4a0fa11c867ba5133174d160f12b665a)
  - processing model M3 (M3~35f4e450b018de5e9b5fea14a0b8a51c)
  - processing model M7 (M7~055f175cd9365f354e3d117c4636db1b)
  - processing model M8 (M8~71162e24f12ec478f594066b01826650)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~8dbe21e13b4a7848a55f3605bb07b183 |           M1~8a99bdd58ab87e9d3d780453d4d76243 | 0.000000**
                M0~8dbe21e13b4a7848a55f3605bb07b183 |           M2~4a0fa11c867ba5133174d160f12b665a | 0.000000**
                M0~8dbe21e13b4a7848a55f3605bb07b183 |           M3~35f4e450b018de5e9b5fea14a0b8a51c | 0.000000**
                M0~8dbe21e13b4a7848a55f3605bb07b183 |           M7~055f175cd9365f354e3d117c4636db1b | 0.000000**
                M0~8dbe21e13b4a7848a55f3605bb07b183 |           M8~71162e24f12ec478f594066b01826650 | 0.000000**
                M1~8a99bdd58ab87e9d3d780453d4d76243 |           M2~4a0fa11c867ba5133174d160f12b665a | 1.000000
                M1~8a99bdd58ab87e9d3d780453d4d76243 |           M3~35f4e450b018de5e9b5fea14a0b8a51c | 0.003088**
                M1~8a99bdd58ab87e9d3d780453d4d76243 |           M8~71162e24f12ec478f594066b01826650 | 0.003427**
                M2~4a0fa11c867ba5133174d160f12b665a |           M3~35f4e450b018de5e9b5fea14a0b8a51c | 0.000196**
                M7~055f175cd9365f354e3d117c4636db1b |           M2~4a0fa11c867ba5133174d160f12b665a | 1.000000
                M7~055f175cd9365f354e3d117c4636db1b |           M3~35f4e450b018de5e9b5fea14a0b8a51c | 0.048185*
                M7~055f175cd9365f354e3d117c4636db1b |           M8~71162e24f12ec478f594066b01826650 | 0.067890
                M8~71162e24f12ec478f594066b01826650 |           M3~35f4e450b018de5e9b5fea14a0b8a51c | 0.112591

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.110

 - Model M1
   * Average omega for all tree: 0.214
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.99)
            5-   6   |   Relaxed (probability > 0.95)
                 7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
           11-  12   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
                15   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.99)
           30-  32   |   Relaxed (probability > 0.95)
                33   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
           36-  37   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.95)
           42-  46   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.95)
           48-  50   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.95)
                58   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.95)
           61-  62   |   Relaxed (probability > 0.95)
           63-  64   |   Relaxed (probability > 0.99)
           66-  68   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.95)
           72-  73   |   Relaxed (probability > 0.99)
           76-  77   |   Relaxed (probability > 0.95)
                79   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.95)
           89-  90   |   Relaxed (probability > 0.99)
           91-  92   |   Relaxed (probability > 0.95)
                94   |   Relaxed (probability > 0.95)
           96-  98   |   Relaxed (probability > 0.95)
               100   |   Relaxed (probability > 0.95)
          101- 104   |   Relaxed (probability > 0.99)
          106- 107   |   Relaxed (probability > 0.99)
          110- 114   |   Relaxed (probability > 0.99)
               115   |   Relaxed (probability > 0.95)
          118- 122   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.95)
          124- 125   |   Relaxed (probability > 0.99)
          127- 130   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.95)
               133   |   Relaxed (probability > 0.95)
          134- 135   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
