Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~e4a9e8b0ab65d6582d077c5ee247b720)
  - processing model M1 (M1~8edae0bd7873d7b9a1323e28f51ee899)
  - processing model M2 (M2~70260053bd7a0e6d34a80c515059b51c)
  - processing model M3 (M3~ac943e4952d5a37b9da2393fcbacb5fd)
  - processing model M7 (M7~defef8728f5a717b1bb5536df8bff5f3)
  - processing model M8 (M8~f5a2c486cd9da207f2005ae77affd9ce)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~e4a9e8b0ab65d6582d077c5ee247b720 |           M1~8edae0bd7873d7b9a1323e28f51ee899 | 0.000000**
                M0~e4a9e8b0ab65d6582d077c5ee247b720 |           M2~70260053bd7a0e6d34a80c515059b51c | 0.000000**
                M0~e4a9e8b0ab65d6582d077c5ee247b720 |           M3~ac943e4952d5a37b9da2393fcbacb5fd | 0.000000**
                M0~e4a9e8b0ab65d6582d077c5ee247b720 |           M7~defef8728f5a717b1bb5536df8bff5f3 | 0.000000**
                M0~e4a9e8b0ab65d6582d077c5ee247b720 |           M8~f5a2c486cd9da207f2005ae77affd9ce | 0.000000**
                M1~8edae0bd7873d7b9a1323e28f51ee899 |           M2~70260053bd7a0e6d34a80c515059b51c | 1.000000
                M1~8edae0bd7873d7b9a1323e28f51ee899 |           M3~ac943e4952d5a37b9da2393fcbacb5fd | 0.001080**
                M1~8edae0bd7873d7b9a1323e28f51ee899 |           M8~f5a2c486cd9da207f2005ae77affd9ce | 0.000066**
                M2~70260053bd7a0e6d34a80c515059b51c |           M3~ac943e4952d5a37b9da2393fcbacb5fd | 0.000060**
                M7~defef8728f5a717b1bb5536df8bff5f3 |           M2~70260053bd7a0e6d34a80c515059b51c | 1.000000
                M7~defef8728f5a717b1bb5536df8bff5f3 |           M3~ac943e4952d5a37b9da2393fcbacb5fd | 0.021263*
                M7~defef8728f5a717b1bb5536df8bff5f3 |           M8~f5a2c486cd9da207f2005ae77affd9ce | 0.001621**
                M8~f5a2c486cd9da207f2005ae77affd9ce |           M3~ac943e4952d5a37b9da2393fcbacb5fd | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.451

 - Model M1
   * Average omega for all tree: 0.624
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.95)
            6-   7   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
           12-  13   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.99)
           27-  28   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
                36   |   Relaxed (probability > 0.99)
           37-  39   |   Relaxed (probability > 0.95)
           41-  42   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
                50   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.95)
                54   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.95)
                59   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.99)
                62   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.95)
           70-  71   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.95)
                77   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.99)
           85-  86   |   Relaxed (probability > 0.99)
           88-  89   |   Relaxed (probability > 0.99)
           90-  91   |   Relaxed (probability > 0.95)
           93-  94   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.95)
               105   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.95)
          119- 120   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.95)
               131   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.99)
          136- 137   |   Relaxed (probability > 0.95)
          143- 144   |   Relaxed (probability > 0.99)
          146- 147   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
               158   |   Relaxed (probability > 0.95)
          162- 163   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.95)
               165   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.95)
          170- 171   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.95)
               182   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
               190   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.95)
               197   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.95)
               206   |   Relaxed (probability > 0.99)
               215   |   Relaxed (probability > 0.99)
               217   |   Relaxed (probability > 0.99)
          218- 219   |   Relaxed (probability > 0.95)
               225   |   Relaxed (probability > 0.95)
          227- 228   |   Relaxed (probability > 0.99)
               230   |   Relaxed (probability > 0.99)
               242   |   Relaxed (probability > 0.99)
          246- 248   |   Relaxed (probability > 0.95)
          249- 250   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.624
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.95)
            6-   7   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.95)
           12-  14   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.95)
           26-  28   |   Conserved (probability > 0.95)
                38   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.99)
                81   |   Conserved (probability > 0.95)
          119- 120   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.95)
          185- 186   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.95)
               215   |   Conserved (probability > 0.99)
               217   |   Conserved (probability > 0.99)
          218- 219   |   Conserved (probability > 0.95)
               225   |   Conserved (probability > 0.95)
               242   |   Conserved (probability > 0.99)
               244   |   Conserved (probability > 0.95)
          246- 248   |   Conserved (probability > 0.95)
               249   |   Conserved (probability > 0.99)

 - Model M3
   * Average omega for all tree: 0.737
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 8   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.95)
                33   |   Relaxed (probability > 0.95)
                42   |   Relaxed (probability > 0.95)
                53   |   Relaxed (probability > 0.95)
                63   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.95)
                78   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.95)
           82-  83   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.95)
               123   |   Relaxed (probability > 0.95)
          128- 129   |   Relaxed (probability > 0.95)
          133- 134   |   Relaxed (probability > 0.95)
          141- 142   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.95)
               169   |   Relaxed (probability > 0.95)
          173- 174   |   Relaxed (probability > 0.95)
          187- 188   |   Relaxed (probability > 0.95)
          194- 196   |   Relaxed (probability > 0.95)
               217   |   Relaxed (probability > 0.95)
               224   |   Relaxed (probability > 0.95)
               240   |   Relaxed (probability > 0.95)
          242- 243   |   Relaxed (probability > 0.95)
               249   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.525

 - Model M8
   * Average omega for all tree: 1.024
