Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~0a60e7a17d9499ad1e3cb694d2ce8877)
  - processing model M1 (M1~2c6bae9d87150330cfa932c5ca13910b)
  - processing model M2 (M2~8f86860ab5b7f410d71bde4683b8fd62)
  - processing model M3 (M3~30e4d6314e09dadb81a348e83d80f416)
  - processing model M7 (M7~444261529e4efff6b8c2343d9eaeb6da)
  - processing model M8 (M8~0be2dcde7413ac57258b05568e5b71b2)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~0a60e7a17d9499ad1e3cb694d2ce8877 |           M1~2c6bae9d87150330cfa932c5ca13910b | 0.000000**
                M0~0a60e7a17d9499ad1e3cb694d2ce8877 |           M2~8f86860ab5b7f410d71bde4683b8fd62 | 0.000000**
                M0~0a60e7a17d9499ad1e3cb694d2ce8877 |           M3~30e4d6314e09dadb81a348e83d80f416 | 0.000000**
                M0~0a60e7a17d9499ad1e3cb694d2ce8877 |           M7~444261529e4efff6b8c2343d9eaeb6da | 0.000000**
                M0~0a60e7a17d9499ad1e3cb694d2ce8877 |           M8~0be2dcde7413ac57258b05568e5b71b2 | 0.000000**
                M1~2c6bae9d87150330cfa932c5ca13910b |           M2~8f86860ab5b7f410d71bde4683b8fd62 | 1.000000
                M1~2c6bae9d87150330cfa932c5ca13910b |           M3~30e4d6314e09dadb81a348e83d80f416 | 0.000000**
                M1~2c6bae9d87150330cfa932c5ca13910b |           M8~0be2dcde7413ac57258b05568e5b71b2 | 0.000000**
                M2~8f86860ab5b7f410d71bde4683b8fd62 |           M3~30e4d6314e09dadb81a348e83d80f416 | 0.000000**
                M7~444261529e4efff6b8c2343d9eaeb6da |           M2~8f86860ab5b7f410d71bde4683b8fd62 | 1.000000
                M7~444261529e4efff6b8c2343d9eaeb6da |           M3~30e4d6314e09dadb81a348e83d80f416 | 0.007606**
                M7~444261529e4efff6b8c2343d9eaeb6da |           M8~0be2dcde7413ac57258b05568e5b71b2 | 0.006371**
                M8~0be2dcde7413ac57258b05568e5b71b2 |           M3~30e4d6314e09dadb81a348e83d80f416 | 0.176862

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.171

 - Model M1
   * Average omega for all tree: 0.299
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   3   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
           11-  12   |   Relaxed (probability > 0.99)
           13-  14   |   Relaxed (probability > 0.95)
                15   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
                38   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.99)
           50-  51   |   Relaxed (probability > 0.95)
                52   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.95)
                55   |   Relaxed (probability > 0.99)
           56-  57   |   Relaxed (probability > 0.95)
                58   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
           66-  67   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.99)
           73-  74   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.95)
                78   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.95)
                85   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.95)
           91-  92   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.95)
               101   |   Relaxed (probability > 0.99)
          108- 109   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.99)
          113- 114   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.99)
          116- 118   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
               138   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
               145   |   Relaxed (probability > 0.95)
               152   |   Relaxed (probability > 0.99)
          153- 154   |   Relaxed (probability > 0.95)
          155- 158   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.95)
          161- 164   |   Relaxed (probability > 0.99)
          167- 168   |   Relaxed (probability > 0.95)
               197   |   Relaxed (probability > 0.95)
               199   |   Relaxed (probability > 0.95)
               200   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.95)
          205- 206   |   Relaxed (probability > 0.99)
               207   |   Relaxed (probability > 0.95)
               208   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.95)
               223   |   Relaxed (probability > 0.99)
          226- 227   |   Relaxed (probability > 0.95)
               229   |   Relaxed (probability > 0.99)
               231   |   Relaxed (probability > 0.95)
               233   |   Relaxed (probability > 0.95)
               234   |   Relaxed (probability > 0.99)
          237- 238   |   Relaxed (probability > 0.95)
               243   |   Relaxed (probability > 0.95)
               246   |   Relaxed (probability > 0.95)
               248   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.299
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   3   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.95)
           11-  12   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.99)
                20   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.95)
                38   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.99)
           50-  51   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.99)
           56-  58   |   Conserved (probability > 0.95)
                61   |   Conserved (probability > 0.99)
           66-  67   |   Conserved (probability > 0.99)
                68   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.95)
                76   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.95)
                96   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.99)
               118   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.99)
               134   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.99)
               156   |   Conserved (probability > 0.99)
          158- 159   |   Conserved (probability > 0.99)
          167- 168   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.99)
