Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~8976fc49e18957515c17aa3ddefb9e13)
  - processing model M1 (M1~103900b21a49b5315b773ccc12f1471d)
  - processing model M2 (M2~452bfdbf7da09987c987497d3e54381c)
  - processing model M3 (M3~952d989c5625a77d28ff30d851e3b24f)
  - processing model M7 (M7~859c261d053b01d90d8109e7fdf06b62)
  - processing model M8 (M8~e0eb11d618e74b7997221ec24aa92af4)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~8976fc49e18957515c17aa3ddefb9e13 |           M1~103900b21a49b5315b773ccc12f1471d | 0.000000**
                M0~8976fc49e18957515c17aa3ddefb9e13 |           M2~452bfdbf7da09987c987497d3e54381c | 0.000000**
                M0~8976fc49e18957515c17aa3ddefb9e13 |           M3~952d989c5625a77d28ff30d851e3b24f | 0.000000**
                M0~8976fc49e18957515c17aa3ddefb9e13 |           M7~859c261d053b01d90d8109e7fdf06b62 | 0.000000**
                M0~8976fc49e18957515c17aa3ddefb9e13 |           M8~e0eb11d618e74b7997221ec24aa92af4 | 0.000000**
                M1~103900b21a49b5315b773ccc12f1471d |           M2~452bfdbf7da09987c987497d3e54381c | 0.000000**
                M1~103900b21a49b5315b773ccc12f1471d |           M3~952d989c5625a77d28ff30d851e3b24f | 0.000000**
                M1~103900b21a49b5315b773ccc12f1471d |           M8~e0eb11d618e74b7997221ec24aa92af4 | 0.000000**
                M2~452bfdbf7da09987c987497d3e54381c |           M3~952d989c5625a77d28ff30d851e3b24f | 0.579520
                M7~859c261d053b01d90d8109e7fdf06b62 |           M2~452bfdbf7da09987c987497d3e54381c | 0.000000**
                M7~859c261d053b01d90d8109e7fdf06b62 |           M3~952d989c5625a77d28ff30d851e3b24f | 0.000000**
                M7~859c261d053b01d90d8109e7fdf06b62 |           M8~e0eb11d618e74b7997221ec24aa92af4 | 0.000000**
                M8~e0eb11d618e74b7997221ec24aa92af4 |           M3~952d989c5625a77d28ff30d851e3b24f | 0.578816

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.919

 - Model M1
   * Average omega for all tree: 0.631
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.99)
            6-   7   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.95)
           34-  35   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.95)
                45   |   Relaxed (probability > 0.95)
           46-  49   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.95)
                53   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
           60-  61   |   Relaxed (probability > 0.99)
           62-  63   |   Relaxed (probability > 0.95)
                65   |   Relaxed (probability > 0.99)
           68-  69   |   Relaxed (probability > 0.99)
           72-  73   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.99)
           77-  78   |   Relaxed (probability > 0.95)
                79   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.95)
           82-  84   |   Relaxed (probability > 0.99)
           86-  87   |   Relaxed (probability > 0.99)
           90-  91   |   Relaxed (probability > 0.99)
           93-  95   |   Relaxed (probability > 0.99)
           97-  98   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.99)
          133- 135   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.95)
          139- 140   |   Relaxed (probability > 0.99)
          142- 144   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
          146- 147   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.95)
               164   |   Relaxed (probability > 0.95)
               165   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.95)
               168   |   Relaxed (probability > 0.99)
               169   |   Relaxed (probability > 0.95)
               172   |   Relaxed (probability > 0.95)
               173   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.99)
               179   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
          183- 184   |   Relaxed (probability > 0.99)
          186- 187   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.99)
               193   |   Relaxed (probability > 0.95)
          195- 196   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.95)
          200- 202   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.99)
          205- 209   |   Relaxed (probability > 0.95)
          212- 213   |   Relaxed (probability > 0.95)
          216- 217   |   Relaxed (probability > 0.95)
               219   |   Relaxed (probability > 0.95)
               224   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 1.179
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                13   |   Positively-selected (probability > 0.95)
                65   |   Positively-selected (probability > 0.99)
                83   |   Positively-selected (probability > 0.99)
                86   |   Positively-selected (probability > 0.99)
                90   |   Positively-selected (probability > 0.95)
                94   |   Positively-selected (probability > 0.99)
