Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~0482302e2044858af114f9d72d6f39a0)
  - processing model bsA (bsA~88b22159c2a5b8ec5bd7d8c70b899104)
       marking branches 5, 6, 11

          (((BT_Cry8Ea2 #1,BT_Cry8Ja1 #1) #1,BT_Cry8Pa1),((BT_Cry8Ba1,NOV_Cry8Ba1_88.6_AEP25412.1),BT_Cry8Bc1),(BT_Cry8Da1,BT_Cry8Db1));

  - processing model bsA1 (bsA1~e9227621288c864abd0611749ee5787a)
       marking branches 5, 6, 11

          (((BT_Cry8Ea2 #1,BT_Cry8Ja1 #1) #1,BT_Cry8Pa1),((BT_Cry8Ba1,NOV_Cry8Ba1_88.6_AEP25412.1),BT_Cry8Bc1),(BT_Cry8Da1,BT_Cry8Db1));

  - processing model bsB (bsB~1a8edf6a33c4855759dec1836bbf4c99)
       marking branches 5, 6, 11

          (((BT_Cry8Ea2 #1,BT_Cry8Ja1 #1) #1,BT_Cry8Pa1),((BT_Cry8Ba1,NOV_Cry8Ba1_88.6_AEP25412.1),BT_Cry8Bc1),(BT_Cry8Da1,BT_Cry8Db1));


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~0482302e2044858af114f9d72d6f39a0 | bsA.5_6_11-1~b97c2947fcf24ed25752561a593947ca | 0.000000**
                M0~0482302e2044858af114f9d72d6f39a0 | bsA1.5_6_11-~fd5a8fbd6fd14330d3b33cd7941b4a73 | 0.000000**
                M0~0482302e2044858af114f9d72d6f39a0 | bsB.5_6_11-1~de85b9b68da2f4d5fa9c6c85dc21dea1 | 0.000000**
      bsA.5_6_11-1~b97c2947fcf24ed25752561a593947ca | bsB.5_6_11-1~de85b9b68da2f4d5fa9c6c85dc21dea1 | 0.022655*
      bsA1.5_6_11-~fd5a8fbd6fd14330d3b33cd7941b4a73 | bsA.5_6_11-1~b97c2947fcf24ed25752561a593947ca | 0.668046
      bsA1.5_6_11-~fd5a8fbd6fd14330d3b33cd7941b4a73 | bsB.5_6_11-1~de85b9b68da2f4d5fa9c6c85dc21dea1 | 0.067927

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.187

 - Model bsA.5_6_11-1_1_1
   * Marked branches
      (((BT_Cry8Ea2 #1,BT_Cry8Ja1 #1) #1,BT_Cry8Pa1),((BT_Cry8Ba1,NOV_Cry8Ba1_88.6_AEP25412.1),BT_Cry8Bc1),(BT_Cry8Da1,BT_Cry8Db1));
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Conserved (probability > 0.95)
                 6   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.95)
           10-  11   |   Conserved (probability > 0.95)
           14-  15   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.95)
           27-  34   |   Conserved (probability > 0.95)
           37-  38   |   Conserved (probability > 0.95)
           40-  43   |   Conserved (probability > 0.95)
           45-  46   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.95)
           52-  58   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.95)
           67-  68   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.95)
           82-  83   |   Conserved (probability > 0.95)
                85   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.95)
           90-  91   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
           98- 101   |   Conserved (probability > 0.95)
               103   |   Conserved (probability > 0.95)
          107- 109   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.95)
          113- 114   |   Conserved (probability > 0.95)
          117- 122   |   Conserved (probability > 0.95)
          124- 125   |   Conserved (probability > 0.95)
          127- 129   |   Conserved (probability > 0.95)
          131- 134   |   Conserved (probability > 0.95)
               136   |   Conserved (probability > 0.95)
               146   |   Conserved (probability > 0.95)
          148- 150   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.95)
          156- 158   |   Conserved (probability > 0.95)
          160- 161   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.95)
          166- 168   |   Conserved (probability > 0.95)
          171- 173   |   Conserved (probability > 0.95)
               176   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.95)
          185- 190   |   Conserved (probability > 0.95)
          193- 195   |   Conserved (probability > 0.95)
          199- 200   |   Conserved (probability > 0.95)

 - Model bsA1.5_6_11-1_1_1
   * Marked branches
      (((BT_Cry8Ea2 #1,BT_Cry8Ja1 #1) #1,BT_Cry8Pa1),((BT_Cry8Ba1,NOV_Cry8Ba1_88.6_AEP25412.1),BT_Cry8Bc1),(BT_Cry8Da1,BT_Cry8Db1));
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
            3-   4   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
