Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~8b4c318640e9f4fefdc67cee16ae9547)
  - processing model bsA (bsA~875d2b58d00580eb0e2e10d1e0059baa)
       marking branches 8

          ((BT_Cry9Ea10,BT_Cry9Ea7),(((BT_Cry9Ee1 #1,BT_Cry9Ca1),(BT_Cry9Ec1,BT_Cry9Ed1)),BT_Cry9Eb1),BT_Cry9Ea5);

  - processing model bsA1 (bsA1~891a49403bd6042e276909264cc04d90)
       marking branches 8

          ((BT_Cry9Ea10,BT_Cry9Ea7),(((BT_Cry9Ee1 #1,BT_Cry9Ca1),(BT_Cry9Ec1,BT_Cry9Ed1)),BT_Cry9Eb1),BT_Cry9Ea5);

  - processing model bsB (bsB~2723f021776c39e6cdd4752865e7cf72)
       marking branches 8

          ((BT_Cry9Ea10,BT_Cry9Ea7),(((BT_Cry9Ee1 #1,BT_Cry9Ca1),(BT_Cry9Ec1,BT_Cry9Ed1)),BT_Cry9Eb1),BT_Cry9Ea5);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~8b4c318640e9f4fefdc67cee16ae9547 |      bsA.8-1~fcaa2d02cd3ad54ca6028adae3543061 | 0.000000**
                M0~8b4c318640e9f4fefdc67cee16ae9547 |     bsA1.8-1~3b80118c6cd2b225cb38d507a26c36f8 | 0.000000**
                M0~8b4c318640e9f4fefdc67cee16ae9547 |      bsB.8-1~56d7bc58f5a769df04300ea6a4c9e1c3 | 0.000000**
           bsA.8-1~fcaa2d02cd3ad54ca6028adae3543061 |      bsB.8-1~56d7bc58f5a769df04300ea6a4c9e1c3 | 0.105984
          bsA1.8-1~3b80118c6cd2b225cb38d507a26c36f8 |      bsA.8-1~fcaa2d02cd3ad54ca6028adae3543061 | 0.000863**
          bsA1.8-1~3b80118c6cd2b225cb38d507a26c36f8 |      bsB.8-1~56d7bc58f5a769df04300ea6a4c9e1c3 | 0.001052**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.197

 - Model bsA.8-1
   * Marked branches
      ((BT_Cry9Ea10,BT_Cry9Ea7),(((BT_Cry9Ee1 #1,BT_Cry9Ca1),(BT_Cry9Ec1,BT_Cry9Ed1)),BT_Cry9Eb1),BT_Cry9Ea5);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
            2-   3   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.95)
                 5   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.95)
                 7   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.99)
           13-  14   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.99)
                16   |   Conserved (probability > 0.95)
           17-  18   |   Conserved (probability > 0.99)
           20-  21   |   Conserved (probability > 0.99)
                23   |   Conserved (probability > 0.99)
           25-  26   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.99)
                28   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.99)
                32   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.99)
           37-  38   |   Conserved (probability > 0.95)
           39-  41   |   Conserved (probability > 0.99)
           42-  43   |   Conserved (probability > 0.95)
                44   |   Conserved (probability > 0.99)
           45-  47   |   Conserved (probability > 0.95)
                48   |   Conserved (probability > 0.99)
                50   |   Conserved (probability > 0.99)
           51-  53   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.99)
           55-  57   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.99)
           61-  63   |   Conserved (probability > 0.95)
                66   |   Positively-selected (probability > 0.95)
           70-  71   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.95)
           77-  78   |   Conserved (probability > 0.99)
           79-  80   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.99)
                93   |   Conserved (probability > 0.95)
           94-  95   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.95)
           98-  99   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.99)
               110   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.99)
               112   |   Conserved (probability > 0.95)
          116- 117   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.99)
          121- 122   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.95)
