Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~5b433e6257721886a2b28e56b8b5d118)
  - processing model bsA (bsA~fb8375bfb77d243ae1865894983d11d8)
       marking branches 3

          ((BT_Cry1Bb1,NOV_Cry1Ie5_79.3_PQQ47595.1),((NOV_Cry1Da3_99.9_OTZ53868.1,(BT_Cry1Da1,BT_Cry1Db1 #1)),NOV_Cry1Da1_83.2_AIW52615.1),NOV_Cry1Ha1_85.7_AIW52616.1);

  - processing model bsA1 (bsA1~b1c6e4fd9bea05de4448bdb59033b344)
       marking branches 3

          ((BT_Cry1Bb1,NOV_Cry1Ie5_79.3_PQQ47595.1),((NOV_Cry1Da3_99.9_OTZ53868.1,(BT_Cry1Da1,BT_Cry1Db1 #1)),NOV_Cry1Da1_83.2_AIW52615.1),NOV_Cry1Ha1_85.7_AIW52616.1);

  - processing model bsB (bsB~a6a9913170d14c516e7638f322f74267)
       marking branches 3

          ((BT_Cry1Bb1,NOV_Cry1Ie5_79.3_PQQ47595.1),((NOV_Cry1Da3_99.9_OTZ53868.1,(BT_Cry1Da1,BT_Cry1Db1 #1)),NOV_Cry1Da1_83.2_AIW52615.1),NOV_Cry1Ha1_85.7_AIW52616.1);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~5b433e6257721886a2b28e56b8b5d118 |      bsA.3-1~c078e19a31f46919068a750c36a3eb1f | 0.000000**
                M0~5b433e6257721886a2b28e56b8b5d118 |     bsA1.3-1~1a42b4927b8f2b4238988b25e7fee3e3 | 0.000000**
                M0~5b433e6257721886a2b28e56b8b5d118 |      bsB.3-1~9a1a28aecaa41266c7a4f6b1b9683087 | 0.000000**
           bsA.3-1~c078e19a31f46919068a750c36a3eb1f |      bsB.3-1~9a1a28aecaa41266c7a4f6b1b9683087 | 0.231482
          bsA1.3-1~1a42b4927b8f2b4238988b25e7fee3e3 |      bsA.3-1~c078e19a31f46919068a750c36a3eb1f | 1.000000
          bsA1.3-1~1a42b4927b8f2b4238988b25e7fee3e3 |      bsB.3-1~9a1a28aecaa41266c7a4f6b1b9683087 | 0.488768

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.310

 - Model bsA.3-1
   * Marked branches
      ((BT_Cry1Bb1,NOV_Cry1Ie5_79.3_PQQ47595.1),((NOV_Cry1Da3_99.9_OTZ53868.1,(BT_Cry1Da1,BT_Cry1Db1 #1)),NOV_Cry1Da1_83.2_AIW52615.1),NOV_Cry1Ha1_85.7_AIW52616.1);

 - Model bsA1.3-1
   * Marked branches
      ((BT_Cry1Bb1,NOV_Cry1Ie5_79.3_PQQ47595.1),((NOV_Cry1Da3_99.9_OTZ53868.1,(BT_Cry1Da1,BT_Cry1Db1 #1)),NOV_Cry1Da1_83.2_AIW52615.1),NOV_Cry1Ha1_85.7_AIW52616.1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
            4-   5   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.99)
            9-  10   |   Relaxed (probability > 0.95)
           13-  14   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
                16   |   Relaxed (probability > 0.99)
           17-  19   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.95)
           25-  26   |   Relaxed (probability > 0.99)
           27-  28   |   Relaxed (probability > 0.95)
           29-  30   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
                33   |   Relaxed (probability > 0.95)
                36   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.95)
                42   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.95)
                45   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.95)
                58   |   Relaxed (probability > 0.99)
           63-  64   |   Relaxed (probability > 0.95)
                65   |   Relaxed (probability > 0.99)
           66-  67   |   Relaxed (probability > 0.95)
                68   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.95)
                70   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
           76-  77   |   Relaxed (probability > 0.99)
           79-  80   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.99)
           83-  84   |   Relaxed (probability > 0.95)
                85   |   Relaxed (probability > 0.99)
           90-  91   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
               102   |   Relaxed (probability > 0.99)
          103- 105   |   Relaxed (probability > 0.95)
          108- 109   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
               113   |   Relaxed (probability > 0.99)
          117- 118   |   Relaxed (probability > 0.95)
               122   |   Relaxed (probability > 0.95)
               123   |   Relaxed (probability > 0.99)
          125- 126   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.95)
          133- 135   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
               138   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.99)

 - Model bsB.3-1
   * Marked branches
      ((BT_Cry1Bb1,NOV_Cry1Ie5_79.3_PQQ47595.1),((NOV_Cry1Da3_99.9_OTZ53868.1,(BT_Cry1Da1,BT_Cry1Db1 #1)),NOV_Cry1Da1_83.2_AIW52615.1),NOV_Cry1Ha1_85.7_AIW52616.1);
