Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~ac74ed3d6d16a5d3f04bde70129b73b7)
  - processing model M1 (M1~b0e7016d2eaef3126d78cbd46c4959aa)
  - processing model M2 (M2~013e59f17709a2737a6fe67bd54f8da5)
  - processing model M3 (M3~06dc21b838b41df157a91aca8e0523b8)
  - processing model M7 (M7~8a184b7a36cd9c3a0316e0dea500bb73)
  - processing model M8 (M8~a94c382b8b60d0671311ce1ad65f9d43)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~ac74ed3d6d16a5d3f04bde70129b73b7 |           M1~b0e7016d2eaef3126d78cbd46c4959aa | 0.000000**
                M0~ac74ed3d6d16a5d3f04bde70129b73b7 |           M2~013e59f17709a2737a6fe67bd54f8da5 | 0.000000**
                M0~ac74ed3d6d16a5d3f04bde70129b73b7 |           M3~06dc21b838b41df157a91aca8e0523b8 | 0.000000**
                M0~ac74ed3d6d16a5d3f04bde70129b73b7 |           M7~8a184b7a36cd9c3a0316e0dea500bb73 | 0.000000**
                M0~ac74ed3d6d16a5d3f04bde70129b73b7 |           M8~a94c382b8b60d0671311ce1ad65f9d43 | 0.000000**
                M1~b0e7016d2eaef3126d78cbd46c4959aa |           M2~013e59f17709a2737a6fe67bd54f8da5 | 1.000000
                M1~b0e7016d2eaef3126d78cbd46c4959aa |           M3~06dc21b838b41df157a91aca8e0523b8 | 0.000184**
                M1~b0e7016d2eaef3126d78cbd46c4959aa |           M8~a94c382b8b60d0671311ce1ad65f9d43 | 0.000101**
                M2~013e59f17709a2737a6fe67bd54f8da5 |           M3~06dc21b838b41df157a91aca8e0523b8 | 0.000008**
                M7~8a184b7a36cd9c3a0316e0dea500bb73 |           M2~013e59f17709a2737a6fe67bd54f8da5 | 1.000000
                M7~8a184b7a36cd9c3a0316e0dea500bb73 |           M3~06dc21b838b41df157a91aca8e0523b8 | 0.374766
                M7~8a184b7a36cd9c3a0316e0dea500bb73 |           M8~a94c382b8b60d0671311ce1ad65f9d43 | 0.431601
                M8~a94c382b8b60d0671311ce1ad65f9d43 |           M3~06dc21b838b41df157a91aca8e0523b8 | 0.231619

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.258

 - Model M1
   * Average omega for all tree: 0.382
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.95)
            5-   6   |   Relaxed (probability > 0.95)
            7-   8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
           11-  12   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.95)
           21-  23   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
           33-  35   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.99)
           39-  40   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.95)
                42   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.95)
                45   |   Relaxed (probability > 0.95)
           47-  48   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
           53-  55   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.99)
           59-  60   |   Relaxed (probability > 0.95)
                61   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
                69   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.99)
           74-  75   |   Relaxed (probability > 0.99)
           78-  80   |   Relaxed (probability > 0.99)
           82-  84   |   Relaxed (probability > 0.95)
                87   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.95)
                90   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.99)
           97-  98   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
               101   |   Relaxed (probability > 0.99)
          102- 103   |   Relaxed (probability > 0.95)
          104- 107   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.95)
               112   |   Relaxed (probability > 0.99)
          113- 115   |   Relaxed (probability > 0.95)
               117   |   Relaxed (probability > 0.99)
          119- 123   |   Relaxed (probability > 0.99)
          124- 125   |   Relaxed (probability > 0.95)
               131   |   Relaxed (probability > 0.99)
          133- 134   |   Relaxed (probability > 0.99)
          136- 140   |   Relaxed (probability > 0.99)
          143- 144   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
               149   |   Relaxed (probability > 0.99)
          151- 152   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)
          156- 159   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.99)
          163- 164   |   Relaxed (probability > 0.99)
               169   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.95)
          171- 174   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.95)
               176   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.95)
          178- 180   |   Relaxed (probability > 0.99)
          181- 183   |   Relaxed (probability > 0.95)
          185- 193   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.95)
               197   |   Relaxed (probability > 0.99)
          200- 203   |   Relaxed (probability > 0.99)
          206- 207   |   Relaxed (probability > 0.95)
          209- 211   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.95)
          214- 216   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.382
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Conserved (probability > 0.95)
            5-   6   |   Conserved (probability > 0.95)
            7-   8   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.95)
           11-  12   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.99)
                16   |   Conserved (probability > 0.95)
                26   |   Conserved (probability > 0.99)
                28   |   Conserved (probability > 0.99)
           33-  35   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.95)
                37   |   Conserved (probability > 0.99)
           39-  40   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.99)
                43   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.95)
                48   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.95)
           53-  55   |   Conserved (probability > 0.99)
                57   |   Conserved (probability > 0.99)
           59-  60   |   Conserved (probability > 0.95)
                61   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.99)
           74-  75   |   Conserved (probability > 0.99)
           79-  80   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.95)
                95   |   Conserved (probability > 0.99)
                97   |   Conserved (probability > 0.99)
                99   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.99)
          102- 103   |   Conserved (probability > 0.95)
          104- 107   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.95)
          113- 115   |   Conserved (probability > 0.95)
               117   |   Conserved (probability > 0.99)
          119- 121   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.99)
               124   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.99)
          136- 139   |   Conserved (probability > 0.99)
